%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
780 24 -729000.0000000012
781 24  729000.0000000012
25 25  729000.0003333315
52 25 -728999.9998333314
781 25 -728999.9999999981
782 25  728999.9999999981
26 26  729000.0003333366
53 26 -728999.9998333366
782 26 -729000.0000000033
783 26  729000.0000000033
27 27  729000.0003333315
54 27 -728999.9998333314
783 27 -728999.9999999981
784 27  728999.9999999981
1 28 -728999.9998333331
28 28  1458000.000666666
55 28 -728999.9998333331
757 28  728999.9999999998
758 28 -728999.9999999998
785 28 -728999.9999999998
786 28  728999.9999999998
2 29 -728999.9998333331
29 29  1458000.000666666
56 29 -728999.9998333331
758 29  728999.9999999998
759 29 -728999.9999999998
786 29 -728999.9999999998
787 29  728999.9999999998
3 30 -728999.9998333332
30 30  1458000.000666667
57 30 -728999.9998333332
759 30  728999.9999999999
760 30 -728999.9999999999
787 30 -728999.9999999999
788 30  728999.9999999999
4 31 -728999.9998333331
31 31  1458000.000666666
58 31 -728999.9998333331
760 31  728999.9999999998
761 31 -728999.9999999998
788 31 -728999.9999999998
789 31  728999.9999999998
5 32 -728999.9998333338
32 32  1458000.000666668
59 32 -728999.9998333338
761 32  729000.0000000005
762 32 -729000.0000000005
789 32 -729000.0000000005
790 32  729000.0000000005
6 33 -728999.9998333331
33 33  1458000.000666666
60 33 -728999.9998333331
762 33  728999.9999999998
763 33 -728999.9999999998
790 33 -728999.9999999998
791 33  728999.9999999998
7 34 -728999.999833333
34 34  1458000.000666666
61 34 -728999.999833333
763 34  728999.9999999997
764 34 -728999.9999999997
791 34 -728999.9999999997
792 34  728999.9999999997
8 35 -728999.9998333331
35 35  1458000.000666666
62 35 -728999.9998333331
764 35  728999.9999999998
765 35 -728999.9999999998
792 35 -728999.9999999998
793 35  728999.9999999998
9 36 -728999.9998333335
36 36  1458000.000666667
63 36 -728999.9998333335
765 36  729000.0000000002
766 36 -729000.0000000002
793 36 -729000.0000000002
794 36  729000.0000000002
10 37 -728999.9998333342
37 37  1458000.000666669
64 37 -728999.9998333342
766 37  729000.0000000009
767 37 -729000.0000000009
794 37 -729000.0000000009
795 37  729000.0000000009
11 38 -728999.9998333323
38 38  1458000.000666665
65 38 -728999.9998333323
767 38  728999.999999999
768 38 -728999.999999999
795 38 -728999.999999999
796 38  728999.999999999
12 39 -728999.9998333335
39 39  1458000.000666667
66 39 -728999.9998333335
768 39  729000.0000000002
769 39 -729000.0000000002
796 39 -729000.0000000002
797 39  729000.0000000002
13 40 -728999.9998333335
40 40  1458000.000666667
67 40 -728999.9998333335
769 40  729000.0000000002
770 40 -729000.0000000002
797 40 -729000.0000000002
798 40  729000.0000000002
14 41 -728999.999833332
41 41  1458000.000666664
68 41 -728999.999833332
770 41  728999.9999999987
771 41 -728999.9999999987
798 41 -728999.9999999987
799 41  728999.9999999987
15 42 -728999.9998333321
42 42  1458000.000666664
69 42 -728999.9998333321
771 42  728999.9999999988
772 42 -728999.9999999988
799 42 -728999.9999999988
800 42  728999.9999999988
16 43 -728999.9998333335
43 43  1458000.000666667
70 43 -728999.9998333335
772 43  729000.0000000002
773 43 -729000.0000000002
800 43 -729000.0000000002
801 43  729000.0000000002
17 44 -728999.9998333328
44 44  1458000.000666666
71 44 -728999.9998333328
773 44  728999.9999999995
774 44 -728999.9999999995
801 44 -728999.9999999995
802 44  728999.9999999995
18 45 -728999.9998333342
45 45  1458000.000666669
72 45 -728999.9998333342
774 45  729000.0000000009
775 45 -729000.0000000009
802 45 -729000.0000000009
803 45  729000.0000000009
19 46 -728999.9998333342
46 46  1458000.000666669
73 46 -728999.9998333342
775 46  729000.0000000009
776 46 -729000.0000000009
803 46 -729000.0000000009
804 46  729000.0000000009
20 47 -728999.9998333342
47 47  1458000.000666669
74 47 -728999.9998333342
776 47  729000.0000000009
777 47 -729000.0000000009
804 47 -729000.0000000009
805 47  729000.0000000009
21 48 -728999.9998333318
48 48  1458000.000666664
75 48 -728999.9998333318
777 48  728999.9999999985
778 48 -728999.9999999985
805 48 -728999.9999999985
806 48  728999.9999999985
22 49 -728999.9998333342
49 49  1458000.000666669
76 49 -728999.9998333342
778 49  729000.0000000009
779 49 -729000.0000000009
806 49 -729000.0000000009
807 49  729000.0000000009
23 50 -728999.9998333326
50 50  1458000.000666665
77 50 -728999.9998333326
779 50  728999.9999999993
780 50 -728999.9999999993
807 50 -728999.9999999993
808 50  728999.9999999993
24 51 -728999.9998333345
51 51  1458000.000666669
78 51 -728999.9998333345
780 51  729000.0000000012
781 51 -729000.0000000012
808 51 -729000.0000000012
809 51  729000.0000000012
25 52 -728999.9998333314
52 52  1458000.000666663
79 52 -728999.9998333314
781 52  728999.9999999981
782 52 -728999.9999999981
809 52 -728999.9999999981
810 52  728999.9999999981
26 53 -728999.9998333366
53 53  1458000.000666673
80 53 -728999.9998333366
782 53  729000.0000000033
783 53 -729000.0000000033
810 53 -729000.0000000033
811 53  729000.0000000033
27 54 -728999.9998333314
54 54  1458000.000666663
81 54 -728999.9998333314
783 54  728999.9999999981
784 54 -728999.9999999981
811 54 -728999.9999999981
812 54  728999.9999999981
28 55 -728999.9998333331
55 55  1458000.000666666
82 55 -728999.9998333332
785 55  728999.9999999998
786 55 -728999.9999999998
813 55 -728999.9999999999
814 55  728999.9999999999
29 56 -728999.9998333331
56 56  1458000.000666666
83 56 -728999.9998333332
786 56  728999.9999999998
787 56 -728999.9999999998
814 56 -728999.9999999999
815 56  728999.9999999999
30 57 -728999.9998333332
57 57  1458000.000666667
84 57 -728999.9998333338
787 57  728999.9999999999
788 57 -728999.9999999999
815 57 -729000.0000000005
816 57  729000.0000000005
31 58 -728999.9998333331
58 58  1458000.000666666
85 58 -728999.9998333331
788 58  728999.9999999998
789 58 -728999.9999999998
816 58 -728999.9999999998
817 58  728999.9999999998
32 59 -728999.9998333338
59 59  1458000.000666668
86 59 -728999.9998333338
789 59  729000.0000000005
790 59 -729000.0000000005
817 59 -729000.0000000005
818 59  729000.0000000005
33 60 -728999.9998333331
60 60  1458000.000666666
87 60 -728999.9998333332
790 60  728999.9999999998
791 60 -728999.9999999998
818 60 -728999.9999999999
819 60  728999.9999999999
34 61 -728999.999833333
61 61  1458000.000666666
88 61 -728999.9998333331
791 61  728999.9999999997
792 61 -728999.9999999997
819 61 -728999.9999999998
820 61  728999.9999999998
35 62 -728999.9998333331
62 62  1458000.000666666
89 62 -728999.9998333331
792 62  728999.9999999998
793 62 -728999.9999999998
820 62 -728999.9999999998
821 62  728999.9999999998
36 63 -728999.9998333335
63 63  1458000.000666667
90 63 -728999.9998333335
793 63  729000.0000000002
794 63 -729000.0000000002
821 63 -729000.0000000002
822 63  729000.0000000002
37 64 -728999.9998333342
64 64  1458000.000666669
91 64 -728999.9998333342
794 64  729000.0000000009
795 64 -729000.0000000009
822 64 -729000.0000000009
823 64  729000.0000000009
38 65 -728999.9998333323
65 65  1458000.000666665
92 65 -728999.9998333325
795 65  728999.999999999
796 65 -728999.999999999
823 65 -728999.9999999992
824 65  728999.9999999992
39 66 -728999.9998333335
66 66  1458000.000666667
93 66 -728999.9998333335
796 66  729000.0000000002
797 66 -729000.0000000002
824 66 -729000.0000000002
825 66  729000.0000000002
40 67 -728999.9998333335
67 67  1458000.000666667
94 67 -728999.9998333335
797 67  729000.0000000002
798 67 -729000.0000000002
825 67 -729000.0000000002
826 67  729000.0000000002
41 68 -728999.999833332
68 68  1458000.000666664
95 68 -728999.9998333323
798 68  728999.9999999987
799 68 -728999.9999999987
826 68 -728999.999999999
827 68  728999.999999999
42 69 -728999.9998333321
69 69  1458000.000666664
96 69 -728999.9998333323
799 69  728999.9999999988
800 69 -728999.9999999988
827 69 -728999.999999999
828 69  728999.999999999
43 70 -728999.9998333335
70 70  1458000.000666667
97 70 -728999.9998333335
800 70  729000.0000000002
801 70 -729000.0000000002
828 70 -729000.0000000002
829 70  729000.0000000002
44 71 -728999.9998333328
71 71  1458000.000666666
98 71 -728999.999833333
801 71  728999.9999999995
802 71 -728999.9999999995
829 71 -728999.9999999997
830 71  728999.9999999997
45 72 -728999.9998333342
72 72  1458000.000666669
99 72 -728999.9998333342
802 72  729000.0000000009
803 72 -729000.0000000009
830 72 -729000.0000000009
831 72  729000.0000000009
46 73 -728999.9998333342
73 73  1458000.000666669
100 73 -728999.9998333342
803 73  729000.0000000009
804 73 -729000.0000000009
831 73 -729000.0000000009
832 73  729000.0000000009
47 74 -728999.9998333342
74 74  1458000.000666669
101 74 -728999.9998333342
804 74  729000.0000000009
805 74 -729000.0000000009
832 74 -729000.0000000009
833 74  729000.0000000009
48 75 -728999.9998333318
75 75  1458000.000666664
102 75 -728999.9998333319
805 75  728999.9999999985
806 75 -728999.9999999985
833 75 -728999.9999999986
834 75  728999.9999999986
49 76 -728999.9998333342
76 76  1458000.000666669
103 76 -728999.9998333342
806 76  729000.0000000009
807 76 -729000.0000000009
834 76 -729000.0000000009
835 76  729000.0000000009
50 77 -728999.9998333326
77 77  1458000.000666665
104 77 -728999.9998333327
807 77  728999.9999999993
808 77 -728999.9999999993
835 77 -728999.9999999994
836 77  728999.9999999994
51 78 -728999.9998333345
78 78  1458000.000666669
105 78 -728999.9998333345
808 78  729000.0000000012
809 78 -729000.0000000012
836 78 -729000.0000000012
837 78  729000.0000000012
52 79 -728999.9998333314
79 79  1458000.000666663
106 79 -728999.9998333317
809 79  728999.9999999981
810 79 -728999.9999999981
837 79 -728999.9999999984
838 79  728999.9999999984
53 80 -728999.9998333366
80 80  1458000.000666673
107 80 -728999.9998333367
810 80  729000.0000000033
811 80 -729000.0000000033
838 80 -729000.0000000034
839 80  729000.0000000034
54 81 -728999.9998333314
81 81  1458000.000666663
108 81 -728999.9998333317
811 81  728999.9999999981
812 81 -728999.9999999981
839 81 -728999.9999999984
840 81  728999.9999999984
55 82 -728999.9998333332
82 82  1458000.000666666
109 82 -728999.9998333331
813 82  728999.9999999999
814 82 -728999.9999999999
841 82 -728999.9999999998
842 82  728999.9999999998
56 83 -728999.9998333332
83 83  1458000.000666666
110 83 -728999.9998333331
814 83  728999.9999999999
815 83 -728999.9999999999
842 83 -728999.9999999998
843 83  728999.9999999998
57 84 -728999.9998333338
84 84  1458000.000666667
111 84 -728999.9998333332
815 84  729000.0000000005
816 84 -729000.0000000005
843 84 -728999.9999999999
844 84  728999.9999999999
58 85 -728999.9998333331
85 85  1458000.000666666
112 85 -728999.9998333331
816 85  728999.9999999998
817 85 -728999.9999999998
844 85 -728999.9999999998
845 85  728999.9999999998
59 86 -728999.9998333338
86 86  1458000.000666668
113 86 -728999.9998333338
817 86  729000.0000000005
818 86 -729000.0000000005
845 86 -729000.0000000005
846 86  729000.0000000005
60 87 -728999.9998333332
87 87  1458000.000666666
114 87 -728999.9998333331
818 87  728999.9999999999
819 87 -728999.9999999999
846 87 -728999.9999999998
847 87  728999.9999999998
61 88 -728999.9998333331
88 88  1458000.000666666
115 88 -728999.999833333
819 88  728999.9999999998
820 88 -728999.9999999998
847 88 -728999.9999999997
848 88  728999.9999999997
62 89 -728999.9998333331
89 89  1458000.000666666
116 89 -728999.9998333331
820 89  728999.9999999998
821 89 -728999.9999999998
848 89 -728999.9999999998
849 89  728999.9999999998
63 90 -728999.9998333335
90 90  1458000.000666667
117 90 -728999.9998333335
821 90  729000.0000000002
822 90 -729000.0000000002
849 90 -729000.0000000002
850 90  729000.0000000002
64 91 -728999.9998333342
91 91  1458000.000666669
118 91 -728999.9998333342
822 91  729000.0000000009
823 91 -729000.0000000009
850 91 -729000.0000000009
851 91  729000.0000000009
65 92 -728999.9998333325
92 92  1458000.000666665
119 92 -728999.9998333323
823 92  728999.9999999992
824 92 -728999.9999999992
851 92 -728999.999999999
852 92  728999.999999999
66 93 -728999.9998333335
93 93  1458000.000666667
120 93 -728999.9998333335
824 93  729000.0000000002
825 93 -729000.0000000002
852 93 -729000.0000000002
853 93  729000.0000000002
67 94 -728999.9998333335
94 94  1458000.000666667
121 94 -728999.9998333335
825 94  729000.0000000002
826 94 -729000.0000000002
853 94 -729000.0000000002
854 94  729000.0000000002
68 95 -728999.9998333323
95 95  1458000.000666664
122 95 -728999.999833332
826 95  728999.999999999
827 95 -728999.999999999
854 95 -728999.9999999987
855 95  728999.9999999987
69 96 -728999.9998333323
96 96  1458000.000666664
123 96 -728999.9998333321
827 96  728999.999999999
828 96 -728999.999999999
855 96 -728999.9999999988
856 96  728999.9999999988
70 97 -728999.9998333335
97 97  1458000.000666667
124 97 -728999.9998333335
828 97  729000.0000000002
829 97 -729000.0000000002
856 97 -729000.0000000002
857 97  729000.0000000002
71 98 -728999.999833333
98 98  1458000.000666666
125 98 -728999.9998333328
829 98  728999.9999999997
830 98 -728999.9999999997
857 98 -728999.9999999995
858 98  728999.9999999995
72 99 -728999.9998333342
99 99  1458000.000666669
126 99 -728999.9998333342
830 99  729000.0000000009
831 99 -729000.0000000009
858 99 -729000.0000000009
859 99  729000.0000000009
73 100 -728999.9998333342
100 100  1458000.000666669
127 100 -728999.9998333342
831 100  729000.0000000009
832 100 -729000.0000000009
859 100 -729000.0000000009
860 100  729000.0000000009
74 101 -728999.9998333342
101 101  1458000.000666669
128 101 -728999.9998333342
832 101  729000.0000000009
833 101 -729000.0000000009
860 101 -729000.0000000009
861 101  729000.0000000009
75 102 -728999.9998333319
102 102  1458000.000666664
129 102 -728999.9998333318
833 102  728999.9999999986
834 102 -728999.9999999986
861 102 -728999.9999999985
862 102  728999.9999999985
76 103 -728999.9998333342
103 103  1458000.000666669
130 103 -728999.9998333342
834 103  729000.0000000009
835 103 -729000.0000000009
862 103 -729000.0000000009
863 103  729000.0000000009
77 104 -728999.9998333327
104 104  1458000.000666665
131 104 -728999.9998333326
835 104  728999.9999999994
836 104 -728999.9999999994
863 104 -728999.9999999993
864 104  728999.9999999993
78 105 -728999.9998333345
105 105  1458000.000666669
132 105 -728999.9998333345
836 105  729000.0000000012
837 105 -729000.0000000012
864 105 -729000.0000000012
865 105  729000.0000000012
79 106 -728999.9998333317
106 106  1458000.000666663
133 106 -728999.9998333314
837 106  728999.9999999984
838 106 -728999.9999999984
865 106 -728999.9999999981
866 106  728999.9999999981
80 107 -728999.9998333367
107 107  1458000.000666673
134 107 -728999.9998333366
838 107  729000.0000000034
839 107 -729000.0000000034
866 107 -729000.0000000033
867 107  729000.0000000033
81 108 -728999.9998333317
108 108  1458000.000666663
135 108 -728999.9998333314
839 108  728999.9999999984
840 108 -728999.9999999984
867 108 -728999.9999999981
868 108  728999.9999999981
82 109 -728999.9998333331
109 109  1458000.000666667
136 109 -728999.9998333338
841 109  728999.9999999998
842 109 -728999.9999999998
869 109 -729000.0000000005
870 109  729000.0000000005
83 110 -728999.9998333331
110 110  1458000.000666667
137 110 -728999.9998333338
842 110  728999.9999999998
843 110 -728999.9999999998
870 110 -729000.0000000005
871 110  729000.0000000005
84 111 -728999.9998333332
111 111  1458000.000666667
138 111 -728999.9998333338
843 111  728999.9999999999
844 111 -728999.9999999999
871 111 -729000.0000000005
872 111  729000.0000000005
85 112 -728999.9998333331
112 112  1458000.000666666
139 112 -728999.9998333331
844 112  728999.9999999998
845 112 -728999.9999999998
872 112 -728999.9999999998
873 112  728999.9999999998
86 113 -728999.9998333338
113 113  1458000.000666668
140 113 -728999.999833334
845 113  729000.0000000005
846 113 -729000.0000000005
873 113 -729000.0000000007
874 113  729000.0000000007
87 114 -728999.9998333331
114 114  1458000.000666667
141 114 -728999.9998333338
846 114  728999.9999999998
847 114 -728999.9999999998
874 114 -729000.0000000005
875 114  729000.0000000005
88 115 -728999.999833333
115 115  1458000.000666667
142 115 -728999.9998333335
847 115  728999.9999999997
848 115 -728999.9999999997
875 115 -729000.0000000002
876 115  729000.0000000002
89 116 -728999.9998333331
116 116  1458000.000666667
143 116 -728999.9998333335
848 116  728999.9999999998
849 116 -728999.9999999998
876 116 -729000.0000000002
877 116  729000.0000000002
90 117 -728999.9998333335
117 117  1458000.000666668
144 117 -728999.9998333339
849 117  729000.0000000002
850 117 -729000.0000000002
877 117 -729000.0000000006
878 117  729000.0000000006
91 118 -728999.9998333342
118 118  1458000.000666669
145 118 -728999.9998333345
850 118  729000.0000000009
851 118 -729000.0000000009
878 118 -729000.0000000012
879 118  729000.0000000012
92 119 -728999.9998333323
119 119  1458000.000666665
146 119 -728999.9998333326
851 119  728999.999999999
852 119 -728999.999999999
879 119 -728999.9999999993
880 119  728999.9999999993
93 120 -728999.9998333335
120 120  1458000.000666668
147 120 -728999.999833334
852 120  729000.0000000002
853 120 -729000.0000000002
880 120 -729000.0000000007
881 120  729000.0000000007
94 121 -728999.9998333335
121 121  1458000.000666668
148 121 -728999.999833334
853 121  729000.0000000002
854 121 -729000.0000000002
881 121 -729000.0000000007
882 121  729000.0000000007
95 122 -728999.999833332
122 122  1458000.000666664
149 122 -728999.9998333323
854 122  728999.9999999987
855 122 -728999.9999999987
882 122 -728999.999999999
883 122  728999.999999999
96 123 -728999.9998333321
123 123  1458000.000666665
150 123 -728999.9998333324
855 123  728999.9999999988
856 123 -728999.9999999988
883 123 -728999.9999999991
884 123  728999.9999999991
97 124 -728999.9998333335
124 124  1458000.000666668
151 124 -728999.999833334
856 124  729000.0000000002
857 124 -729000.0000000002
884 124 -729000.0000000007
885 124  729000.0000000007
98 125 -728999.9998333328
125 125  1458000.000666666
152 125 -728999.9998333333
857 125  728999.9999999995
858 125 -728999.9999999995
885 125 -729000
886 125  729000
99 126 -728999.9998333342
126 126  1458000.000666669
153 126 -728999.9998333345
858 126  729000.0000000009
859 126 -729000.0000000009
886 126 -729000.0000000012
887 126  729000.0000000012
100 127 -728999.9998333342
127 127  1458000.000666669
154 127 -728999.9998333345
859 127  729000.0000000009
860 127 -729000.0000000009
887 127 -729000.0000000012
888 127  729000.0000000012
101 128 -728999.9998333342
128 128  1458000.000666669
155 128 -728999.9998333345
860 128  729000.0000000009
861 128 -729000.0000000009
888 128 -729000.0000000012
889 128  729000.0000000012
102 129 -728999.9998333318
129 129  1458000.000666664
156 129 -728999.999833332
861 129  728999.9999999985
862 129 -728999.9999999985
889 129 -728999.9999999987
890 129  728999.9999999987
103 130 -728999.9998333342
130 130  1458000.000666669
157 130 -728999.9998333345
862 130  729000.0000000009
863 130 -729000.0000000009
890 130 -729000.0000000012
891 130  729000.0000000012
104 131 -728999.9998333326
131 131  1458000.000666666
158 131 -728999.9998333331
863 131  728999.9999999993
864 131 -728999.9999999993
891 131 -728999.9999999998
892 131  728999.9999999998
105 132 -728999.9998333345
132 132  1458000.000666669
159 132 -728999.9998333347
864 132  729000.0000000012
865 132 -729000.0000000012
892 132 -729000.0000000014
893 132  729000.0000000014
106 133 -728999.9998333314
133 133  1458000.000666663
160 133 -728999.9998333317
865 133  728999.9999999981
866 133 -728999.9999999981
893 133 -728999.9999999984
894 133  728999.9999999984
107 134 -728999.9998333366
134 134  1458000.000666674
161 134 -728999.9998333369
866 134  729000.0000000033
867 134 -729000.0000000033
894 134 -729000.0000000036
895 134  729000.0000000036
108 135 -728999.9998333314
135 135  1458000.000666663
162 135 -728999.9998333317
867 135  728999.9999999981
868 135 -728999.9999999981
895 135 -728999.9999999984
896 135  728999.9999999984
109 136 -728999.9998333338
136 136  1458000.000666668
163 136 -728999.999833334
869 136  729000.0000000005
870 136 -729000.0000000005
897 136 -729000.0000000007
898 136  729000.0000000007
110 137 -728999.9998333338
137 137  1458000.000666668
164 137 -728999.999833334
870 137  729000.0000000005
871 137 -729000.0000000005
898 137 -729000.0000000007
899 137  729000.0000000007
111 138 -728999.9998333338
138 138  1458000.000666668
165 138 -728999.999833334
871 138  729000.0000000005
872 138 -729000.0000000005
899 138 -729000.0000000007
900 138  729000.0000000007
112 139 -728999.9998333331
139 139  1458000.000666667
166 139 -728999.9998333334
872 139  728999.9999999998
873 139 -728999.9999999998
900 139 -729000.0000000001
901 139  729000.0000000001
113 140 -728999.999833334
140 140  1458000.000666668
167 140 -728999.999833334
873 140  729000.0000000007
874 140 -729000.0000000007
901 140 -729000.0000000007
902 140  729000.0000000007
114 141 -728999.9998333338
141 141  1458000.000666668
168 141 -728999.999833334
874 141  729000.0000000005
875 141 -729000.0000000005
902 141 -729000.0000000007
903 141  729000.0000000007
115 142 -728999.9998333335
142 142  1458000.000666667
169 142 -728999.9998333337
875 142  729000.0000000002
876 142 -729000.0000000002
903 142 -729000.0000000003
904 142  729000.0000000003
116 143 -728999.9998333335
143 143  1458000.000666667
170 143 -728999.9998333337
876 143  729000.0000000002
877 143 -729000.0000000002
904 143 -729000.0000000003
905 143  729000.0000000003
117 144 -728999.9998333339
144 144  1458000.000666668
171 144 -728999.999833334
877 144  729000.0000000006
878 144 -729000.0000000006
905 144 -729000.0000000007
906 144  729000.0000000007
118 145 -728999.9998333345
145 145  1458000.000666669
172 145 -728999.9998333345
878 145  729000.0000000012
879 145 -729000.0000000012
906 145 -729000.0000000012
907 145  729000.0000000012
119 146 -728999.9998333326
146 146  1458000.000666665
173 146 -728999.9998333326
879 146  728999.9999999993
880 146 -728999.9999999993
907 146 -728999.9999999993
908 146  728999.9999999993
120 147 -728999.999833334
147 147  1458000.000666668
174 147 -728999.999833334
880 147  729000.0000000007
881 147 -729000.0000000007
908 147 -729000.0000000007
909 147  729000.0000000007
121 148 -728999.999833334
148 148  1458000.000666668
175 148 -728999.999833334
881 148  729000.0000000007
882 148 -729000.0000000007
909 148 -729000.0000000007
910 148  729000.0000000007
122 149 -728999.9998333323
149 149  1458000.000666665
176 149 -728999.9998333324
882 149  728999.999999999
883 149 -728999.999999999
910 149 -728999.9999999991
911 149  728999.9999999991
123 150 -728999.9998333324
150 150  1458000.000666665
177 150 -728999.9998333325
883 150  728999.9999999991
884 150 -728999.9999999991
911 150 -728999.9999999992
912 150  728999.9999999992
124 151 -728999.999833334
151 151  1458000.000666668
178 151 -728999.999833334
884 151  729000.0000000007
885 151 -729000.0000000007
912 151 -729000.0000000007
913 151  729000.0000000007
125 152 -728999.9998333333
152 152  1458000.000666667
179 152 -728999.9998333335
885 152  729000
886 152 -729000
913 152 -729000.0000000002
914 152  729000.0000000002
126 153 -728999.9998333345
153 153  1458000.000666669
180 153 -728999.9998333345
886 153  729000.0000000012
887 153 -729000.0000000012
914 153 -729000.0000000012
915 153  729000.0000000012
127 154 -728999.9998333345
154 154  1458000.000666669
181 154 -728999.9998333345
887 154  729000.0000000012
888 154 -729000.0000000012
915 154 -729000.0000000012
916 154  729000.0000000012
128 155 -728999.9998333345
155 155  1458000.000666669
182 155 -728999.9998333345
888 155  729000.0000000012
889 155 -729000.0000000012
916 155 -729000.0000000012
917 155  729000.0000000012
129 156 -728999.999833332
156 156  1458000.000666664
183 156 -728999.9998333321
889 156  728999.9999999987
890 156 -728999.9999999987
917 156 -728999.9999999988
918 156  728999.9999999988
130 157 -728999.9998333345
157 157  1458000.000666669
184 157 -728999.9998333345
890 157  729000.0000000012
891 157 -729000.0000000012
918 157 -729000.0000000012
919 157  729000.0000000012
131 158 -728999.9998333331
158 158  1458000.000666666
185 158 -728999.9998333331
891 158  728999.9999999998
892 158 -728999.9999999998
919 158 -728999.9999999998
920 158  728999.9999999998
132 159 -728999.9998333347
159 159  1458000.00066667
186 159 -728999.9998333347
892 159  729000.0000000014
893 159 -729000.0000000014
920 159 -729000.0000000014
921 159  729000.0000000014
133 160 -728999.9998333317
160 160  1458000.000666664
187 160 -728999.9998333318
893 160  728999.9999999984
894 160 -728999.9999999984
921 160 -728999.9999999985
922 160  728999.9999999985
134 161 -728999.9998333369
161 161  1458000.000666674
188 161 -728999.9998333369
894 161  729000.0000000036
895 161 -729000.0000000036
922 161 -729000.0000000036
923 161  729000.0000000036
135 162 -728999.9998333317
162 162  1458000.000666664
189 162 -728999.9998333318
895 162  728999.9999999984
896 162 -728999.9999999984
923 162 -728999.9999999985
924 162  728999.9999999985
136 163 -728999.999833334
163 163  1458000.000666667
190 163 -728999.9998333331
897 163  729000.0000000007
898 163 -729000.0000000007
925 163 -728999.9999999998
926 163  728999.9999999998
137 164 -728999.999833334
164 164  1458000.000666667
191 164 -728999.9998333331
898 164  729000.0000000007
899 164 -729000.0000000007
926 164 -728999.9999999998
927 164  728999.9999999998
138 165 -728999.999833334
165 165  1458000.000666668
192 165 -728999.9998333335
899 165  729000.0000000007
900 165 -729000.0000000007
927 165 -729000.0000000002
928 165  729000.0000000002
139 166 -728999.9998333334
166 166  1458000.000666667
193 166 -728999.9998333331
900 166  729000.0000000001
901 166 -729000.0000000001
928 166 -728999.9999999998
929 166  728999.9999999998
140 167 -728999.999833334
167 167  1458000.000666668
194 167 -728999.9998333338
901 167  729000.0000000007
902 167 -729000.0000000007
929 167 -729000.0000000005
930 167  729000.0000000005
141 168 -728999.999833334
168 168  1458000.000666667
195 168 -728999.9998333331
902 168  729000.0000000007
903 168 -729000.0000000007
930 168 -728999.9999999998
931 168  728999.9999999998
142 169 -728999.9998333337
169 169  1458000.000666667
196 169 -728999.999833333
903 169  729000.0000000003
904 169 -729000.0000000003
931 169 -728999.9999999997
932 169  728999.9999999997
143 170 -728999.9998333337
170 170  1458000.000666667
197 170 -728999.9998333331
904 170  729000.0000000003
905 170 -729000.0000000003
932 170 -728999.9999999998
933 170  728999.9999999998
144 171 -728999.999833334
171 171  1458000.000666668
198 171 -728999.9998333335
905 171  729000.0000000007
906 171 -729000.0000000007
933 171 -729000.0000000002
