    3.44147477999185, 3.57142857142858, 3.57129331211167, 3.70129870129871, 
    3.70109171979503, 3.83116883116884, 3.83090791068336, 3.96103896103897, 
    3.96075245837307, 4.0909090909091, 4.09062632884724, 4.22077922077922, 
    4.22050554587826, 4.35064935064935, 4.35040405240748, 4.48051948051948, 
    4.48031031051317, 4.61038961038962, 4.61022618945508, 4.74025974025975, 
    4.74014432430562, 4.87012987012988, 4.87006948081957, 5, 5, 5, 
    4.87012987012987, 4.87007917503285, 5, 4.74025974025974, 
    4.74017702129666, 4.61038961038961, 4.61027679221759, 4.48051948051948, 
    4.48038741068373, 4.35064935064934, 4.35050387417529, 4.22077922077922, 
    4.22063173228522, 4.09090909090909, 4.09075840835261, 3.96103896103896, 
    3.96089420379038, 3.83116883116883, 3.83103081819338, 3.7012987012987, 
    3.70117499891433, 3.57142857142857, 3.57131838713504, 3.44155844155844, 
    3.44146158683228, 3.31168831168831, 3.31160014353023, 3.18181818181818, 
    3.18173811525434, 3.05194805194805, 3.05187344590953, 2.92207792207792, 
    2.92200893832075, 2.79220779220779, 2.79214239762838, 2.66233766233766, 
    2.66227605954976, 2.53246753246753, 2.53240789644616, 2.4025974025974, 
    2.40254012069755, 2.27272727272727, 2.27267080274058, 2.14285714285714, 
    2.14280213151258, 2.01298701298701, 2.01293215608744, 1.88311688311688, 
    1.88306301105703, 1.75324675324675, 1.75319270116057, 1.62337662337662, 
    1.62332332027677, 1.49350649350649, 1.49345284431337, 1.36363636363636, 
    1.36358334581362, 1.23376623376623, 1.23371278608048, 1.1038961038961, 
    1.10384322784386, 0.974025974025973, 0.973972624832342, 
    0.844155844155843, 0.8441030357161, 0.714285714285713, 0.714232408940244, 
    0.584415584415583, 0.584362802795671, 0.454545454545452, 
    0.454492159287156, 0.324675324675322, 0.324622540735574, 
    0.194805194805192, 0.194751876542277, 0.064935064935062, 
    0.064882241770602, -0.0649350649350682, -0.0649884640698855, 
    -0.194805194805198, -0.194858132389145, -0.324675324675328, 
    -0.324728938515469, -0.454545454545459, -0.454598687980256, 
    -0.584415584415589, -0.584469746963045, -0.714285714285719, 
    -0.714339700455813, -0.844155844155849, -0.844211409290814, 
    -0.974025974025979, -0.974081883869238, -1.10389610389611, 
    -1.10395529195607, -1.23376623376624, -1.23382711643367, 
    -1.36363636363637, -1.36370500098801, -1.4935064935065, 
    -1.49358033849784, -1.62337662337663, -1.62347127364854, 
    -1.75324675324676, -1.75335664729548, -1.88311688311689, 
    -1.88333270219007, -2.01298701298702, -2.01334525907089, 
    -2.14285714285715, -2.14340048126191, -2.27272727272728, 
    -2.27349135651186, -2.40259740259741, -2.40433175775049, 
    -2.53246753246754, -2.5351493010936, -2.66233766233767, 
    -2.66623788309179, -2.7922077922078, -2.7975294803873, -2.92207792207793, 
    -2.92890771594101, -3.05194805194806, -3.06065213821804, 
    -3.18181818181819, -3.19234064621679, -3.31168831168832, 
    -3.32347974101992, -3.44155844155845, -3.45402350489707, 
    -3.57142857142857, -3.58343813726256, -3.7012987012987, 
    -3.71130580818271, -3.83116883116883, -3.83799800151747, 
    -3.96103896103896, -3.96456515986861, -4.09090909090909, 
    -4.09123680066295, -4.22077922077922, -4.21760288759999, 
    -4.35064935064935, -4.34502174338054, -4.48051948051948, 
    -4.47433478978056, -4.61038961038961, -4.6051852541206, 
    -4.74025974025974, -4.73665937203991, -4.87012987012987, 
    -4.86832058126011, -5, -5, 5, 4.87000682724762, 5, 4.86992757837757, 5, 
    4.86984271308136, 5, 4.86984348708971, 5, 4.86986468301175, 5, 
    4.86987456996251, 5, 4.86989764215486, 5, 4.86992945116145, 5, 
    4.86995466327149, 5, 4.86998545439901, 5, 4.87001130554109, 5, 
    4.87004698395534, -5, -4.86650818045907, -5, -4.86506502260806, -5, 
    -4.86515831743603, -5, -4.86813656434653, -5, -4.87136257244925, -5, 
    -4.87246745417074, -5, -4.87093749888107, -5, -4.86726751525226, -5, 
    -4.86218544335312, -5, -4.85853999644032, -5, -4.86107887033806, -5, 
    -4.86459951327695, -3.67704533310549, -3.66998990095932, 
    -3.69113020785066, -3.71538592818907, -3.75828666487678, 
    -3.82884033394672, -3.79828548785839, -3.86068221374113, 
    -3.89026734987553, -3.91658239370853, -3.93945575958803, 
    -3.96146421064194, -3.98762385914844, -4.01848924107459, 
    -4.05310393718636, -4.08761818409962, -4.11796344392763, 
    -4.13635204033057, -4.16548026975503, -4.20485756452297, 
    -4.24621235376005, -4.28054376641524, -4.30502322272675, 
    -4.31439842949685, -4.30784515889199, -4.2969666431336, 
    -4.30901860752285, -4.31933872283106, -4.32048949408239, 
    -4.31347935900579, -4.29923907567184, -4.2779732632387, -4.2529957155281, 
    -4.23214793728132, -4.22532481544911, -4.20740937939457, 
    -4.17823959018676, -4.14006175791326, -4.09925344734152, 
    -4.05668888429114, -4.02466431141349, -3.98632291908928, 
    -3.93886037875433, -3.89307050297936, -3.86095647134092, 
    -3.84368163935751, -3.83719222313583, -3.81647624656276, 
    -3.78715066879561, -3.75678744276899, -3.73071785803235, 
    -3.71196136698262, -3.70436533835216, -3.70964862825679, 
    -3.67113937125333, -4.72928165354396, -4.59537230282708, 
    -4.46516784107501, -4.33951512584058, -4.21825289958844, 
    -4.09831707906344, -3.97835286787986, -3.85274780057045, 
    -3.72263345483571, -3.58834941832558, -3.45210266616231, 
    -3.31784522343437, -3.18554285863362, -3.05445046449176, 
    -2.92399218393237, -2.79381616469048, -2.66374619494164, 
    -2.53370905883734, -2.40368085601308, -2.27365874821467, 
    -2.14364600621153, -2.01364677686541, -1.88366366235683, 
    -1.75369766573692, -1.62374826770051, -1.49381405595324, 
    -1.36389306891062, -1.23398322546404, -1.10408249216107, 
    -0.974189059971535, -0.844301360242484, -0.714418106186851, 
    -0.584538246135333, -0.454660958526346, -0.324785593548392, 
    -0.194911661695303, -0.0650387821850415, 0.0648333222269544, 
    0.194704866780656, 0.324576001946124, 0.454446846630891, 
    0.584317479095492, 0.714187964428266, 0.844058341206225, 
    0.973928645387045, 1.10379889435067, 1.23366910868711, 1.36353929471741, 
    1.49340946510292, 1.62327962052612, 1.75314976967864, 1.88301991052552, 
    2.0128900500393, 2.14276018539484, 2.2726303238166, 2.40250046673888, 
    2.53238101028463, 2.66226073455536, 2.79212945331574, 2.92200360542824, 
    3.05187579353838, 3.18173359626445, 3.31155661244924, 3.44135885214057, 
    3.57111970528495, 3.7008778618699, 3.83065493923167, 3.96050291184639, 
    4.09037689513531, 4.22027242818985, 4.35019036890662, 4.4801230134563, 
    4.6100710262884, 4.74002929528824, 4.74010235008421, 4.61017791038764, 
    4.480271087929, 4.3503749121297, 4.22049144909868, 4.0906172157002, 
    3.96075630349469, 3.83090573775606, 3.70106059322512, 3.57121066582818, 
    3.44135730579643, 3.31150360381531, 3.18164818546842, 3.051791435919, 
    2.92193175318227, 2.79207024791707, 2.66220614749081, 2.53234090586496, 
    2.40247386177454, 2.27260638410457, 2.14273769506605, 2.01286902606489, 
    1.88299948738015, 1.75313021628808, 1.62326025315628, 1.49339068293703, 
    1.36352050843421, 1.2336507883505, 1.10378050643622, 0.973910709081564, 
    0.844040369589477, 0.714170529247036, 0.584300153087251, 
    0.454430281995167, 0.324559869020582, 0.194689960267155, 
    0.0648194830776169, -0.0650504999343814, -0.194921124152231, 
    -0.324791283029562, -0.454662270536071, -0.584532866006618, 
    -0.714404771701364, -0.844276468470672, -0.974150728340458, 
    -1.10402523867018, -1.23390558742077, -1.36378732771577, 
    -1.49368448292485, -1.62358607758597, -1.75356112238778, 
    -1.88358525387224, -2.01376853206691, -2.14401200870872, 
    -2.27484876137698, -2.40619659606994, -2.53810369057425, 
    -2.67034703298617, -2.80314149750624, -2.93668930928716, 
    -3.07054823714748, -3.20435736800498, -3.33737886583974, 
    -3.46862164026153, -3.59757540915939, -3.72281088290103, 
    -3.84547278252903, -3.96843485267213, -4.09100886893171, 
    -4.21278359999015, -4.33703756998053, -4.46631043911053, 
    -4.59906695824957, -4.73285932150922, -4.72944232398757, 
    -4.72939442222131, -4.73790830835178, -4.74576340960579, 
    -4.74857938043612, -4.74546077867768, -4.73756263578535, 
    -4.72593601219332, -4.71542082957666, -4.72213612717744, 
    4.73989458740392, 4.73978667678884, 4.73977047251011, 4.73979423186502, 
    4.7398076896702, 4.7398457420458, 4.73989034129573, 4.73994197511634, 
    4.73999512798673, 4.74004749628085, -3.63865691307846, -3.62598417242232, 
    -3.66021388445957, -3.80649297652068, -3.76710205058928, 
    -3.84807765167632, -3.88531721940918, -3.91511821988527, 
    -3.97577784991724, -3.95029376112196, -4.01111470680483, 
    -4.05492096559618, -4.10541304849018, -4.15993598713555, 
    -4.2289172569017, -4.2896319325914, -4.34024176272192, -4.37711500653966, 
    -4.39185234870319, -4.34287122156359, -4.36431259132031, 
    -4.36942745892244, -4.36176685049014, -4.33950266678658, 
    -4.30255750241082, -4.25961234195664, -4.24770727424982, 
    -4.20808064810385, -4.15415395423285, -4.08951895299347, 
    -4.01316385253535, -3.9218524971907, -3.83333791803199, 
    -3.81214316404392, -3.8100008645001, -3.76794711407098, 
    -3.72589003660854, -3.68908753616278, -3.66536351592735, -3.657236618529, 
    -3.61415071760041, 4.6101019971119, 4.48016861687018, 4.3502596478687, 
    4.22035853966804, 4.09048869146923, 3.96063585311167, 3.83079553881918, 
    3.70094244184255, 3.57109595012975, 3.4412519951819, 3.31140841494549, 
    3.18156071105748, 3.05170985494028, 2.92185442886068, 2.79199627837413, 
    2.66213447481044, 2.53227102986317, 2.40240504254999, 2.27253845442948, 
    2.14267018661815, 2.01280198331558, 1.88293258505293, 1.75306359435786, 
    1.62319364701518, 1.49332427178953, 1.36345405334529, 1.23358448527433, 
    1.10371412810859, 0.973844458231591, 0.843974024270968, 
    0.714104292619057, 0.58423380499204, 0.454364018606134, 
    0.324493469104016, 0.194623598648097, 0.0647529336124821, 
    -0.0651171173299241, -0.194988047289447, -0.324858529187408, 
    -0.454730101584989, -0.584601642075135, -0.714474798812941, 
    -0.844348971733235, -0.974226079171257, -1.10410685691489, 
    -1.23399387770029, -1.3638917849896, -1.49380476246718, 
    -1.62375842334724, -1.75378124022108, -1.88392213895018, 
    -2.01423359988045, -2.14488971976344, -2.27621204652161, 
    -2.40835773063827, -2.54096085853386, -2.67447531021421, 
    -2.80923409692454, -2.94484838128102, -3.08141668108225, 
    -3.21847975042506, -3.35467592090841, -3.49051537544343, 
    -3.61876050165978, -3.7371882479641, -3.85784330162716, 
    -3.97429478000884, -4.08846575256718, -4.20391649818188, 
    -4.32333956759153, -4.45421686871015, -4.59369413729038, 
    -4.5815207610476, -4.44695760246433, -4.32795714106676, 
    -4.21464832522225, -4.10518003031978, -3.99563145177736, 
    -3.87716243645108, -3.74115887940429, -3.60173039235707, 
    -3.44882489342206, -3.314390665435, -3.18368338347783, -3.05395714618383, 
    -2.92432685895733, -2.79455185002865, -2.66461706196223, 
    -2.53456696915287, -2.40445482764401, -2.27432196427411, 
    -2.14419709861262, -2.01409623883639, -1.88402706434942, 
    -1.75399091264151, -1.62398605385093, -1.4940087125957, 
    -1.36405479322795, -1.23411997663389, -1.10420058024689, 
    -0.974293207644414, -0.844395256164802, -0.714504412305185, 
    -0.584619051469393, -0.45473770502885, -0.324859446415294, 
    -0.19498337152861, -0.0651089991053967, 0.0647642281297956, 
    0.194636525621383, 0.324508248673078, 0.45437946099897, 
    0.584250404665631, 0.714121059597053, 0.843991606194586, 
    0.973861979303336, 1.10373232652868, 1.23360255898673, 1.36347280721043, 
    1.4933429701236, 1.6232131697047, 1.75308329912002, 1.88295347698546, 
    2.01282359558497, 2.1426937756887, 2.27256391795733, 2.40244089888088, 
    2.53232158354936, 2.66219350047924, 2.79208276023996, 2.92195677703797, 
    3.05181633292407, 3.18164110719559, 3.31143608336611, 3.44120394027124, 
    3.57093644665086, 3.70067503153581, 3.8304627739887, 3.96030603085096, 
    4.09018401147044, 4.2200904004187, 4.35001889106833, 4.47997090319095, 
    4.60991898666338, 4.60980407932624, 4.60977239746268, 4.60977173647413, 
    4.60979861156181, 4.60983756727182, 4.60989380506812, 4.60996151581979, 
    4.61002991211665, -4.59147737141698, -4.61079297629574, 
    -4.62619841512357, -4.63153392091056, -4.62706874086926, 
    -4.61429822767663, -4.58895482733664, -4.54252643900051, 
    -3.59354530541221, -3.574401274748, -3.68762405971792, -3.62706280510918, 
    -3.84057098781515, -3.78422210312979, -3.89005324589465, 
    -3.9265152850373, -3.95140775202299, -4.11355042243051, 
    -4.04800467967478, -4.1870393338906, -4.2660615452788, -4.49868193595659, 
    -4.46965132530105, -4.42848813761852, -4.51947929142435, 
    -4.42709568054619, -4.43753435711455, -4.25437420135371, 
    -4.32252473553134, -4.17163258709266, -4.08519585846723, 
    -3.89726949238145, -3.99509258527611, -3.79588553802145, 
    -3.74892757829436, -3.6861136703625, -3.63470412989974, 
    -3.59975157556954, -3.58847870680035, -3.59556827120733, 
    -3.56449529988366, -4.4099091038947, -4.30319909197635, 
    -4.20503057358465, -4.11290442350567, -4.02823185579595, 
    -3.76225451929698, -3.843924432018, -3.42706751956355, -3.54129575091816, 
    -3.30507966079947, -3.18029617800636, -3.05363454200531, 
    -2.92535520496114, -2.79602822788508, -2.66610651155733, 
    -2.53589002514211, -2.40555447564119, -2.27520364554046, 
    -2.14488861920448, -2.01463321207326, -1.88444249912212, 
    -1.75431395565028, -1.62423953767379, -1.4942110454893, -1.3642193425722, 
    -1.23425729346491, -1.10431788374567, -0.974396331821509, 
    -0.844487896146476, -0.714589788976186, -0.584698947204567, 
    -0.454813945291138, -0.324932802109232, -0.195054936589272, 
    -0.0651790169951376, 0.0646950429512898, 0.194568202402867, 
    0.32444026846867, 0.454311993222388, 0.584183030561291, 
    0.714054020219584, 0.843924533809988, 0.973795151306425, 
    1.10366540092151, 1.23353583142355, 1.36340594863707, 1.49327628567595, 
    1.6231463378609, 1.75301663239335, 1.88288666362572, 2.01275696376353, 
    2.14262704375531, 2.27250005420198, 2.40237889437622, 2.53225517784044, 
    2.6621541009208, 2.79202574778814, 2.92189087593775, 3.05172386571767, 
    3.18152071907041, 3.3113116561502, 3.44105122421338, 3.57078454505297, 
    3.70053781436566, 3.83033460463766, 3.96018053569167, 4.09006222947694, 
    4.2199776357659, 4.34991771034411, 4.47986164623885, 4.48008165401629, 
    4.35014597132066, 4.22025365015014, 4.09038631641894, 3.9605390656369, 
    3.83067267530084, 3.70083377486621, 3.57099636066846, 3.44116257447125, 
    3.31132290018887, 3.18148265556119, 3.05163544716875, 2.92178570853934, 
    2.79192939855732, 2.6620710359219, 2.53220764598956, 2.40234368455024, 
    2.2724762143874, 2.14260942665038, 2.01274005837539, 1.88287200004836, 
    1.75300177832662, 1.62313313806267, 1.49326251359525, 1.36339358934026, 
    1.23352276084212, 1.10365368662195, 0.973782744041594, 0.843913578591843, 
    0.714042556080492, 0.584173312604971, 0.45430220122403, 
    0.324432846305101, 0.194561577862497, 0.0646919981737171, 
    -0.0651796141862732, -0.195049705720156, -0.324922119992438, 
    -0.454793416509158, -0.584667735251274, -0.714541902493606, 
    -0.844420789277757, -0.974301856369576, -1.10419177563211, 
    -1.23408964167294, -1.36400686444064, -1.49394791711366, 
    -1.62395166032383, -1.75403723785938, -1.88428962928923, 
    -2.01475943107881, -2.14581924477793, -2.2776563500174, 
    -2.41008923120567, -2.54357922954568, -2.67833504133317, 
    -2.81444332085846, -2.95227798498352, -3.09217250840409, 
    -3.2341202161327, -3.38406051285901, -3.52259459686589, 
    -3.64771099040318, -3.87561214819439, -3.76426299470098, 
    -3.98225341169912, -4.08579641057528, -4.18866851752603, 
    -4.2976755772728, -4.43113999813447, -4.48922797174678, 
    -4.51702631078173, -4.52585134980682, 4.47981236297922, 4.47980864413067, 
    4.47983473062892, 4.47987639355921, 4.4799384908356, 4.48000296583681, 
    -3.50980358651204, -3.90983949313278, -4.39437409839782, 
    -3.5553465981712, -3.6368951259956, -3.51103808613994, -3.49402747031225, 
    -3.50359925947918, -3.49340061870664, -3.48902694993213, 
    4.35007437938521, 4.22017621642051, 4.09030868678371, 3.96042792743498, 
    3.83058628771771, 3.70074624954031, 3.57091533582761, 3.44108388170022, 
    3.31125392353161, 3.18141815252875, 3.05157853243882, 2.92173194357088, 
    2.79188009305702, 2.66202278748443, 2.5321613051976, 2.40229683439243, 
    2.2724300552443, 2.14256223530654, 2.01269346893012, 1.88282445061602, 
    1.75295493217897, 1.62308541753244, 1.49321555679122, 1.36334579613289, 
    1.23347575186566, 1.10360584819545, 0.973735685757618, 0.843865675914917, 
    0.713995406925924, 0.584125276606359, 0.454254856003071, 
    0.324384520123601, 0.194513806884924, 0.0646430440732287, 
    -0.0652283021899912, -0.195100008685405, -0.324972770995374, 
    -0.454846602864057, -0.584722570482135, -0.714601231625968, 
    -0.844484514967104, -0.974374229467161, -1.10427433361213, 
    -1.23418964934853, -1.3641291681162, -1.49410761403665, -1.6241590435868, 
    -1.75431949584621, -1.88466038323703, -2.01535815368044, 
    -2.14668852983923, -2.27862867387304, -2.41157375167307, 
    -2.54541503097172, -2.68070160599667, -2.81761028902341, 
    -2.95661505741746, -3.09839955116529, -3.24576165390585, 
    -3.42840817451954, -3.57207617323954, -3.40883051870416, 
    -3.29787149795974, -3.18080832153366, -3.05682288737727, 
    -2.92891271474035, -2.79918073739336, -2.66866628607945, 
    -2.53787688005766, -2.40705776128613, -2.2763148961487, 
    -2.14570148654594, -2.0152234065113, -1.88487264348294, 
    -1.75462954470517, -1.62447571604297, -1.49439118739546, 
    -1.36436149969324, -1.23437241669854, -1.10441512320649, 
    -0.974480431555234, -0.844563689977703, -0.714659046131839, 
    -0.584764453508984, -0.454876059330165, -0.324993340975457, 
    -0.195113589411324, -0.065237140858564, 0.064638078261705, 
    0.19451125964403, 0.324384131176044, 0.454255629920136, 
    0.584127298816065, 0.713997939656749, 0.843868997796817, 
    0.973739204085796, 1.10360995308392, 1.23347993904884, 1.36335053095551, 
    1.49322040564331, 1.62309092191001, 1.75296075404822, 1.88283126675235, 
    2.01270115826501, 2.14257227825333, 2.27244670982935, 2.40232515078299, 
    2.53222217141118, 2.66209399554661, 2.79196466519356, 2.9218086850107, 
    3.05162331399115, 3.18142846996515, 3.31119619053114, 3.44094790854996, 
    3.5706961977654, 3.70047026920439, 3.8302787734681, 3.96013139396996, 
    4.0900222735095, 4.21995411261901, 4.34988274909558, 4.34988684675286, 
    4.34991146008693, 4.34996155701298, 4.35001604050705, -3.38628180357683, 
    -3.37060825455525, -3.37456579472521, -3.39275514073722, 
    -3.39899120004434, -3.29951811639629, -3.19204562413131, 
    -3.0669337992596, -2.93630545438849, -2.80442936113914, 
    -2.67237564145359, -2.54048694764532, -2.40887511141265, 
    -2.2775647585439, -2.1465361516552, -2.01578003769265, -1.88524133233865, 
    -1.75487766800811, -1.62464505082498, -1.49451212193548, 
    -1.3644504056176, -1.23444254531236, -1.10447199649395, 
    -0.974530340978769, -0.844607822029511, -0.714700929118624, 
    -0.584803538897256, -0.454914773477744, -0.325030439542725, 
    -0.195151060011831, -0.0652734614890438, 0.0646010933141135, 
    0.194475242126948, 0.324347334398048, 0.454219728333411, 
    0.584090571471454, 0.71396207707662, 0.843832288241865, 
    0.973703343577964, 1.10357323263258, 1.23344405629387, 1.36331377802331, 
    1.49318448223856, 1.62305412538964, 1.75292479437598, 1.88279446768464, 
    2.0126652705202, 2.14253618218803, 2.27241198173593, 2.4022991928926, 
    2.53217479560743, 2.66204621745218, 2.79190275460013, 2.92173745008056, 
    3.05155851254532, 3.1813539531725, 3.31113806462857, 3.44090268835869, 
    3.57067682115348, 3.70046721088708, 3.83029412485623, 3.96015801270514, 
    4.09006751466615, 4.21997603657806, 4.22012048516904, 4.09023058754301, 
    3.96036646854813, 3.83051434567102, 3.70067601672109, 3.5708469623584, 
    3.44102337945958, 3.31119949823106, 3.18137298340056, 3.05153933434237, 
    2.92169956089979, 2.79185124778112, 2.66199687914364, 2.53213614518324, 
    2.40227159309678, 2.27240411464809, 2.14253507474046, 2.01266587704291, 
    1.88279620098622, 1.75292666618903, 1.62305675192931, 1.49318702596502, 
    1.36331695026277, 1.23344708337503, 1.10357687879515, 0.973706885734543, 
    0.843836546071927, 0.713966394591784, 0.584095853280684, 
    0.454225430688644, 0.324354510056464, 0.194483547383936, 
