%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
847 113 -729000.0000000007
874 113 -729000.0000000007
875 113  729000.0000000007
114 114  1458000.000666668
141 114 -728999.999833334
847 114  729000.0000000005
848 114 -729000.0000000005
875 114 -729000.0000000007
876 114  729000.0000000007
115 115  1458000.000666667
142 115 -728999.9998333337
848 115  729000.0000000002
849 115 -729000.0000000002
876 115 -729000.0000000003
877 115  729000.0000000003
116 116  1458000.000666667
143 116 -728999.9998333337
849 116  729000.0000000002
850 116 -729000.0000000002
877 116 -729000.0000000003
878 116  729000.0000000003
117 117  1458000.000666668
144 117 -728999.999833334
850 117  729000.0000000006
851 117 -729000.0000000006
878 117 -729000.0000000007
879 117  729000.0000000007
118 118  1458000.000666669
145 118 -728999.9998333345
851 118  729000.0000000012
852 118 -729000.0000000012
879 118 -729000.0000000012
880 118  729000.0000000012
119 119  1458000.000666665
146 119 -728999.9998333326
852 119  728999.9999999993
853 119 -728999.9999999993
880 119 -728999.9999999993
881 119  728999.9999999993
120 120  1458000.000666668
147 120 -728999.999833334
853 120  729000.0000000007
854 120 -729000.0000000007
881 120 -729000.0000000007
882 120  729000.0000000007
121 121  1458000.000666668
148 121 -728999.999833334
854 121  729000.0000000007
855 121 -729000.0000000007
882 121 -729000.0000000007
883 121  729000.0000000007
122 122  1458000.000666665
149 122 -728999.9998333324
855 122  728999.999999999
856 122 -728999.999999999
883 122 -728999.9999999991
884 122  728999.9999999991
123 123  1458000.000666665
150 123 -728999.9998333325
856 123  728999.9999999991
857 123 -728999.9999999991
884 123 -728999.9999999992
885 123  728999.9999999992
124 124  1458000.000666668
151 124 -728999.999833334
857 124  729000.0000000007
858 124 -729000.0000000007
885 124 -729000.0000000007
886 124  729000.0000000007
125 125  1458000.000666667
152 125 -728999.9998333335
858 125  729000
859 125 -729000
886 125 -729000.0000000002
887 125  729000.0000000002
126 126  1458000.000666669
153 126 -728999.9998333345
859 126  729000.0000000012
860 126 -729000.0000000012
887 126 -729000.0000000012
888 126  729000.0000000012
127 127  1458000.000666669
154 127 -728999.9998333345
860 127  729000.0000000012
861 127 -729000.0000000012
888 127 -729000.0000000012
889 127  729000.0000000012
128 128  1458000.000666669
155 128 -728999.9998333345
861 128  729000.0000000012
862 128 -729000.0000000012
889 128 -729000.0000000012
890 128  729000.0000000012
129 129  1458000.000666664
156 129 -728999.9998333321
862 129  728999.9999999987
863 129 -728999.9999999987
890 129 -728999.9999999988
891 129  728999.9999999988
130 130  1458000.000666669
157 130 -728999.9998333345
863 130  729000.0000000012
864 130 -729000.0000000012
891 130 -729000.0000000012
892 130  729000.0000000012
131 131  1458000.000666666
158 131 -728999.9998333331
864 131  728999.9999999998
865 131 -728999.9999999998
892 131 -728999.9999999998
893 131  728999.9999999998
132 132  1458000.00066667
159 132 -728999.9998333347
865 132  729000.0000000014
866 132 -729000.0000000014
893 132 -729000.0000000014
894 132  729000.0000000014
133 133  1458000.000666664
160 133 -728999.9998333318
866 133  728999.9999999984
867 133 -728999.9999999984
894 133 -728999.9999999985
895 133  728999.9999999985
134 134  1458000.000666674
161 134 -728999.9998333369
867 134  729000.0000000036
868 134 -729000.0000000036
895 134 -729000.0000000036
896 134  729000.0000000036
135 135  1458000.000666664
162 135 -728999.9998333318
868 135  728999.9999999984
869 135 -728999.9999999984
896 135 -728999.9999999985
897 135  728999.9999999985
136 136  1458000.000666667
163 136 -728999.9998333331
870 136  729000.0000000007
871 136 -729000.0000000007
898 136 -728999.9999999998
899 136  728999.9999999998
137 137  1458000.000666667
164 137 -728999.9998333331
871 137  729000.0000000007
872 137 -729000.0000000007
899 137 -728999.9999999998
900 137  728999.9999999998
138 138  1458000.000666668
165 138 -728999.9998333335
872 138  729000.0000000007
873 138 -729000.0000000007
900 138 -729000.0000000002
901 138  729000.0000000002
139 139  1458000.000666667
166 139 -728999.9998333331
873 139  729000.0000000001
874 139 -729000.0000000001
901 139 -728999.9999999998
902 139  728999.9999999998
140 140  1458000.000666668
167 140 -728999.9998333338
874 140  729000.0000000007
875 140 -729000.0000000007
902 140 -729000.0000000005
903 140  729000.0000000005
141 141  1458000.000666667
168 141 -728999.9998333331
875 141  729000.0000000007
876 141 -729000.0000000007
903 141 -728999.9999999998
904 141  728999.9999999998
142 142  1458000.000666667
169 142 -728999.999833333
876 142  729000.0000000003
877 142 -729000.0000000003
904 142 -728999.9999999997
905 142  728999.9999999997
143 143  1458000.000666667
170 143 -728999.9998333331
877 143  729000.0000000003
878 143 -729000.0000000003
905 143 -728999.9999999998
906 143  728999.9999999998
144 144  1458000.000666668
171 144 -728999.9998333335
878 144  729000.0000000007
879 144 -729000.0000000007
906 144 -729000.0000000002
907 144  729000.0000000002
145 145  1458000.000666669
172 145 -728999.9998333342
879 145  729000.0000000012
880 145 -729000.0000000012
907 145 -729000.0000000009
908 145  729000.0000000009
146 146  1458000.000666665
173 146 -728999.9998333324
880 146  728999.9999999993
881 146 -728999.9999999993
908 146 -728999.9999999991
909 146  728999.9999999991
147 147  1458000.000666668
174 147 -728999.9998333335
881 147  729000.0000000007
882 147 -729000.0000000007
909 147 -729000.0000000002
910 147  729000.0000000002
148 148  1458000.000666668
175 148 -728999.9998333335
882 148  729000.0000000007
883 148 -729000.0000000007
910 148 -729000.0000000002
911 148  729000.0000000002
149 149  1458000.000666665
176 149 -728999.9998333321
883 149  728999.9999999991
884 149 -728999.9999999991
911 149 -728999.9999999988
912 149  728999.9999999988
150 150  1458000.000666665
177 150 -728999.9998333323
884 150  728999.9999999992
885 150 -728999.9999999992
912 150 -728999.999999999
913 150  728999.999999999
151 151  1458000.000666668
178 151 -728999.9998333335
885 151  729000.0000000007
886 151 -729000.0000000007
913 151 -729000.0000000002
914 151  729000.0000000002
152 152  1458000.000666667
179 152 -728999.9998333328
886 152  729000.0000000002
887 152 -729000.0000000002
914 152 -728999.9999999995
915 152  728999.9999999995
153 153  1458000.000666669
180 153 -728999.9998333342
887 153  729000.0000000012
888 153 -729000.0000000012
915 153 -729000.0000000009
916 153  729000.0000000009
154 154  1458000.000666669
181 154 -728999.9998333342
888 154  729000.0000000012
889 154 -729000.0000000012
916 154 -729000.0000000009
917 154  729000.0000000009
155 155  1458000.000666669
182 155 -728999.9998333342
889 155  729000.0000000012
890 155 -729000.0000000012
917 155 -729000.0000000009
918 155  729000.0000000009
156 156  1458000.000666664
183 156 -728999.9998333318
890 156  728999.9999999988
891 156 -728999.9999999988
918 156 -728999.9999999985
919 156  728999.9999999985
157 157  1458000.000666669
184 157 -728999.9998333342
891 157  729000.0000000012
892 157 -729000.0000000012
919 157 -729000.0000000009
920 157  729000.0000000009
158 158  1458000.000666666
185 158 -728999.9998333326
892 158  728999.9999999998
893 158 -728999.9999999998
920 158 -728999.9999999993
921 158  728999.9999999993
159 159  1458000.000666669
186 159 -728999.9998333345
893 159  729000.0000000014
894 159 -729000.0000000014
921 159 -729000.0000000012
922 159  729000.0000000012
160 160  1458000.000666664
187 160 -728999.9998333316
894 160  728999.9999999985
895 160 -728999.9999999985
922 160 -728999.9999999983
923 160  728999.9999999983
161 161  1458000.000666674
188 161 -728999.9998333367
895 161  729000.0000000036
896 161 -729000.0000000036
923 161 -729000.0000000034
924 161  729000.0000000034
162 162  1458000.000666664
189 162 -728999.9998333316
896 162  728999.9999999985
897 162 -728999.9999999985
924 162 -728999.9999999983
925 162  728999.9999999983
163 163  1458000.000666666
190 163 -728999.9998333331
898 163  728999.9999999998
899 163 -728999.9999999998
926 163 -728999.9999999998
927 163  728999.9999999998
164 164  1458000.000666666
191 164 -728999.9998333331
899 164  728999.9999999998
900 164 -728999.9999999998
927 164 -728999.9999999998
928 164  728999.9999999998
165 165  1458000.000666667
192 165 -728999.9998333332
900 165  729000.0000000002
901 165 -729000.0000000002
928 165 -728999.9999999999
929 165  728999.9999999999
166 166  1458000.000666666
193 166 -728999.9998333331
901 166  728999.9999999998
902 166 -728999.9999999998
929 166 -728999.9999999998
930 166  728999.9999999998
167 167  1458000.000666668
194 167 -728999.9998333338
902 167  729000.0000000005
903 167 -729000.0000000005
930 167 -729000.0000000005
931 167  729000.0000000005
168 168  1458000.000666666
195 168 -728999.9998333331
903 168  728999.9999999998
904 168 -728999.9999999998
931 168 -728999.9999999998
932 168  728999.9999999998
169 169  1458000.000666666
196 169 -728999.999833333
904 169  728999.9999999997
905 169 -728999.9999999997
932 169 -728999.9999999997
933 169  728999.9999999997
170 170  1458000.000666666
197 170 -728999.9998333331
905 170  728999.9999999998
906 170 -728999.9999999998
933 170 -728999.9999999998
934 170  728999.9999999998
171 171  1458000.000666667
198 171 -728999.9998333335
906 171  729000.0000000002
907 171 -729000.0000000002
934 171 -729000.0000000002
935 171  729000.0000000002
172 172  1458000.000666669
199 172 -728999.9998333342
907 172  729000.0000000009
908 172 -729000.0000000009
935 172 -729000.0000000009
936 172  729000.0000000009
173 173  1458000.000666665
200 173 -728999.9998333323
908 173  728999.9999999991
909 173 -728999.9999999991
936 173 -728999.999999999
937 173  728999.999999999
174 174  1458000.000666667
201 174 -728999.9998333335
909 174  729000.0000000002
910 174 -729000.0000000002
937 174 -729000.0000000002
938 174  729000.0000000002
175 175  1458000.000666667
202 175 -728999.9998333335
910 175  729000.0000000002
911 175 -729000.0000000002
938 175 -729000.0000000002
939 175  729000.0000000002
176 176  1458000.000666664
203 176 -728999.999833332
911 176  728999.9999999988
912 176 -728999.9999999988
939 176 -728999.9999999987
940 176  728999.9999999987
177 177  1458000.000666664
204 177 -728999.9998333321
912 177  728999.999999999
913 177 -728999.999999999
940 177 -728999.9999999988
941 177  728999.9999999988
178 178  1458000.000666667
205 178 -728999.9998333335
913 178  729000.0000000002
914 178 -729000.0000000002
941 178 -729000.0000000002
942 178  729000.0000000002
179 179  1458000.000666666
206 179 -728999.9998333328
914 179  728999.9999999995
915 179 -728999.9999999995
942 179 -728999.9999999995
943 179  728999.9999999995
180 180  1458000.000666669
207 180 -728999.9998333342
915 180  729000.0000000009
916 180 -729000.0000000009
943 180 -729000.0000000009
944 180  729000.0000000009
181 181  1458000.000666669
208 181 -728999.9998333342
916 181  729000.0000000009
917 181 -729000.0000000009
944 181 -729000.0000000009
945 181  729000.0000000009
182 182  1458000.000666669
209 182 -728999.9998333342
917 182  729000.0000000009
918 182 -729000.0000000009
945 182 -729000.0000000009
946 182  729000.0000000009
183 183  1458000.000666664
210 183 -728999.9998333318
918 183  728999.9999999985
919 183 -728999.9999999985
946 183 -728999.9999999985
947 183  728999.9999999985
184 184  1458000.000666669
211 184 -728999.9998333342
919 184  729000.0000000009
920 184 -729000.0000000009
947 184 -729000.0000000009
948 184  729000.0000000009
185 185  1458000.000666665
212 185 -728999.9998333326
920 185  728999.9999999993
921 185 -728999.9999999993
948 185 -728999.9999999993
949 185  728999.9999999993
186 186  1458000.000666669
213 186 -728999.9998333345
921 186  729000.0000000012
922 186 -729000.0000000012
949 186 -729000.0000000012
950 186  729000.0000000012
187 187  1458000.000666663
214 187 -728999.9998333314
922 187  728999.9999999983
