%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
191 3  0.001353046376504293
192 3 -0.001464771436932609
982 3 -0.03693793280984029
983 3 -0.01013347814548341
984 3 -0.01659869317365882
992 3 -0.03674131853799569
993 3 -0.0209936113429375
994 3 -0.01321388713090331
1002 3 -0.01526773272623436
1003 3 -0.009984494741764226
1004 3 -0.001487882399326355
1072 3 -0.02712702644619644
1073 3 -0.003158803608911422
1074 3 -0.004394866887485438
1082 3 -0.01774614179443962
1083 3 -0.004086694499242208
1084 3  0.002061690822102042
1092 3 -0.02561023812511014
1093 3 -0.004963240291726013
1094 3 -0.002733760820525097
1792 3  0.3825454317869172
1793 3  0.2399019577049007
1794 3  0.1427781248207075
1802 3  0.2590893148677884
1803 3  0.1786648954124095
1804 3  0.09347472447665929
1812 3  0.1202307903990173
1813 3  0.08260253000844756
1814 3  0.03974826103388947
1892 3  0.2781727075299647
1893 3  0.1870205345787781
1894 3  0.09136951222145119
1902 3  0.1920511560994201
1903 3  0.1369786839364439
1904 3  0.0676506653332926
1912 3  0.1126090831859703
1913 3  0.07308983701177886
1914 3  0.04107886119583289
1992 3  0.3392818606831172
1993 3  0.219877230845628
1994 3  0.1196386305985453
2002 3  0.2306915906042604
2003 3  0.1611571012359645
2004 3  0.08400584502786823
2012 3  0.1169613221147452
2013 3  0.07844181212666812
2014 3  0.03868113967395569
91 4  0.002182026814815271
92 4 -0.01170895263002322
93 4  0.003425765165380713
100 4 -0.00597084724310726
101 4 -0.0004801013667461141
102 4 -0.005187645985038317
109 4 -0.0078589509594517
110 4 -0.01677738621074141
111 4 -0.00392806343212564
181 4  0.0003818249751834479
182 4  0.005683500551941806
183 4  0.00126405095056187
190 4  0.0008008965985729246
191 4 -0.005621944516402615
192 4  0.0005713155618874656
199 4 -0.01715763677193867
200 4 -0.008446151122478721
201 4 -0.01743624654244524
982 4  0.03693795267997647
983 4  0.02361674431305167
984 4  0.002843292257577199
992 4  0.01723629588344196
993 4 -0.005812448163856497
994 4  0.004712218721729278
1002 4  0.02978583715678101
1003 4  0.01225344266649699
1004 4 -0.004863169773766919
1012 4  0.02351185080148788
1013 4  0.002617799696472554
1014 4  0.006643527474417326
1072 4  0.02712700492308456
1073 4  0.004389349906018308
1074 4  0.002882217674434164
1082 4  0.02943208664869768
1083 4  0.01278910446949021
1084 4 -0.001058771552076848
1092 4  0.03417701725581374
1093 4  0.006170418751043197
1094 4  0.008137008156145738
1102 4  0.0118489825359894
1103 4  0.009326665372288481
1104 4 -0.0006245856364060612
1802 4  0.1234561367892649
1803 4  0.07596987452009939
1804 4  0.0325690885140484
1812 4  0.1139199763347743
1813 4  0.07305130804567292
1814 4  0.03731524066731157
1822 4  0.1269850368053131
1823 4  0.07664806668525284
1824 4  0.03474268667965246
1902 4  0.08612151003729585
1903 4  0.04078253148169668
1904 4  0.03140705601225319
1912 4  0.1020988375312492
1913 4  0.07162556936590447
1914 4  0.02901196012402727
1922 4  0.119695510985652
1923 4  0.06715775258075649
1924 4  0.04742763592247166
2002 4  0.1085902916019677
2003 4  0.06272085956756628
2004 4  0.03045406719683876
2012 4  0.1113901909730769
2013 4  0.07240642647351171
2014 4  0.03777571923320892
2022 4  0.1245659652062843
2023 4  0.07687724829497183
2024 4  0.03898318777647235
4 5  0.1183023813621053
5 5  0.2009817921322984
6 5  0.1183023940062603
13 5  0.1033329549825167
14 5  0.1185890039800707
15 5  0.1090865437740114
22 5  0.0785946949904576
23 5  0.06412976036983012
24 5  0.06701341769512664
85 5  0.06113517596542668
86 5  0.1240293520460741
87 5  0.06114221615106171
94 5  0.08285710670790886
95 5  0.07270187935973756
96 5  0.08291887320159988
103 5  0.06664406183375149
104 5  0.07450435296893257
105 5  0.06780769827852343
112 5  0.04155547679794489
113 5  0.04439369700406763
114 5  0.04631569213188337
175 5  0.05352719218165432
176 5  0.05755838271598762
177 5  0.05351042256209417
184 5  0.04476022886574423
185 5  0.0475768850316528
186 5  0.04488083368661661
193 5  0.03647848610236961
194 5  0.0279832470091643
195 5  0.03579071369272577
202 5  0.0269541730455311
203 5  0.03213157334058909
204 5  0.02601696084941742
896 5 -0.02755980824343153
897 5  0.02755979559927659
906 5  0.02443905776894706
907 5 -0.03261711215727157
916 5  0.01855615778159002
917 5 -0.00495391772155553
926 5 -0.006172293749471384
927 5 -0.00832941078311691
986 5  0.02446547809716123
987 5 -0.02464837997986939
996 5 -0.006899803720718642
997 5  0.005016991097514527
1006 5  1.827777367273817e-05
1007 5 -0.004521691139695966
1016 5  0.002062195211578012
1017 5  0.001705386938292029
1076 5  0.000648105356385144
1077 5 -0.0008375732768933523
1086 5  0.003936009416463308
1087 5 -0.00333205339808598
1096 5 -0.004768034422868922
1097 5  0.004785938522092462
1106 5  0.001429907580986128
1107 5 -0.002662863975649635
1796 5 -0.01737288400092744
1797 5  0.01745993449905005
1806 5  0.03266536928640881
1807 5 -0.03391973812049665
1816 5  0.003538719349989943
1817 5  0.0003018363788637952
1826 5 -0.00954297266132466
1827 5 -0.006750973195484697
1896 5  0.02373583906324114
1897 5 -0.02359291823724042
1906 5 -0.003119213198885275
1907 5  0.002209997050290847
1916 5  0.005958726033226134
1917 5 -0.004430956737479874
1926 5  0.002842307171012658
1927 5  0.002696231350897183
1996 5  0.007269638587425815
1997 5 -0.007115053281587833
2006 5  0.002159106663169691
2007 5 -0.002793314474832922
2016 5 -0.003230561006318126
2017 5  0.002262339470722705
2026 5  0.004105600446017495
2027 5 -0.005235678872686281
10 6  0.002455639087901551
11 6 -0.03551287216960401
12 6  0.05032428656076434
13 6 -0.05032630980891861
14 6  0.03551965964864353
15 6 -0.002409781942135255
19 6  0.0140053995389505
20 6  0.007364957230955101
21 6 -0.0639198655647463
22 6  0.06390932438357017
23 6 -0.007366409510822708
24 6 -0.01396689836522777
29 6 -0.056546969374718
30 6  0.05654696937471822
31 6 -0.05654697388762745
32 6  0.05654697388762722
100 6  0.005744590608150263
101 6 -0.02098992644091639
102 6 -0.01021159683797366
103 6  0.01020952578831379
104 6  0.02099157303066915
105 6 -0.005735802732507488
109 6 -0.00147075299590461
110 6 -0.02598940173522041
111 6  0.02923446360170234
112 6 -0.02924131163594429
113 6  0.02598734171236673
114 6  0.001479050211563971
119 6 -0.02096782376515576
120 6 -0.01002150931359248
121 6  0.00999869423226246
122 6  0.0209450699035436
190 6 -0.003718888052198987
191 6  0.006918530719475483
192 6 -0.002436860233458134
193 6  0.002435380230161
194 6 -0.006918844363968976
195 6  0.003720475218804591
199 6  0.005315383913665817
200 6 -0.006908917948761718
201 6  0.006261793038127871
202 6 -0.006268182425680281
203 6  0.006904947928357958
204 6 -0.005314428910256642
903 6  0.1192289638366489
904 6  0.1757817417423007
905 6  0.3392818516572922
906 6  0.1757767081150486
907 6  0.1192253330369392
913 6  0.1168088820907581
914 6  0.2407994303455697
915 6  0.2261880455180009
916 6  0.2407905365160973
917 6  0.1167891986576729
923 6  0.1248674550409608
924 6  0.1796683343800859
925 6  0.4345301028247063
926 6  0.17965777711655
927 6  0.1248297699276189
934 6  0.05654696937471755
936 6  0.05654697388762751
993 6  0.07408370246422995
994 6  0.1191488438106228
995 6  0.1618551626922191
996 6  0.1191459104527746
997 6  0.07407899599303507
1003 6  0.06257521285865361
1004 6  0.1248026906427222
1005 6  0.2191805245359325
1006 6  0.1247973609396152
1007 6  0.0625689886038906
1013 6  0.0736586085593556
1014 6  0.1422477548088519
1015 6  0.1550235645829854
1016 6  0.1422413510596911
1017 6  0.07364967848477089
1024 6  0.03322801724150871
1025 6  0.05273054016425564
1026 6  0.03322780577578933
1083 6  0.02971687005173175
1084 6  0.06820267901172251
1085 6  0.09733047298259195
1086 6  0.06820115517082315
1087 6  0.02971510098441978
1093 6  0.04076153121141941
1094 6  0.05694622337121543
1095 6  0.09646493079254803
1096 6  0.05694399716492159
1097 6  0.04075894782609118
1103 6  0.02618817134763582
1104 6  0.05309468310430335
1105 6  0.0739038029242966
1106 6  0.0530917092943436
1107 6  0.02618556179329902
1813 6 -0.003082829885872198
1814 6  0.004750476497299557
1815 6 -0.05899119595216841
1816 6  0.004753213620318125
1817 6 -0.00307490256725719
1823 6 -0.01418538671763803
1824 6 -0.04955758043791978
1825 6  0.0388951870029184
1826 6 -0.04955391620887006
1827 6 -0.01417722276614508
1834 6 -0.03568985117517676
1835 6 -0.1444946614098107
1836 6 -0.03569507489458715
1913 6 -0.01191475450588372
1914 6  0.01316629246891561
1915 6  0.02116376280981894
1916 6  0.01316763274943878
1917 6 -0.01191248134254729
1923 6 -0.0001881964128224671
1924 6  0.009246063198517101
1925 6 -0.02591003542274082
1926 6  0.00924803580611305
1927 6 -0.0001842671326271622
1934 6 -0.02382346109166544
1935 6 -0.03574616060880246
1936 6 -0.02382959640719278
2013 6  0.001347265102413691
2014 6 -0.008296413789904644
2015 6 -0.006576958532655168
2016 6 -0.008295507566253024
2017 6  0.001348455082076439
2023 6 -0.007225778216165523
2024 6 -0.005323468328232243
2025 6 -0.01904359233823863
2026 6 -0.005321490590369608
2027 6 -0.007223426657726628
82 7  0.03897659018621657
83 7  0.009345535790279025
84 7  0.03896589667925316
85 7 -0.03896576864580938
86 7 -0.009345245209235525
87 7 -0.0389763741181478
91 7  0.01157551860762741
92 7  0.008686783076504376
93 7  0.0102644625626311
94 7 -0.01026433895702329
95 7 -0.008686447586564507
96 7 -0.01157522084634445
100 7  0.0006156868988633847
101 7  0.003509129093054437
102 7 -0.005076868791357349
103 7  0.005076914079206417
104 7 -0.003509052080093872
105 7 -0.0006157716192802761
172 7  0.02080308967495543
173 7  0.01379238485539256
174 7  0.02082799945191876
175 7 -0.0208278780126725
176 7 -0.01379219864624069
177 7 -0.02080271178033662
181 7 -0.0004698416834418331
182 7  0.002513583754366884
183 7 -0.001283772567136837
184 7  0.001283835769708726
185 7 -0.002513525449027085
186 7  0.0004692263830377559
190 7  0.001539555721092856
191 7 -0.001020702763975854
192 7  0.001441909958921782
193 7 -0.001441864675360844
194 7  0.001020750580582484
195 7 -0.001539611240867383
983 7 -0.01664536407272728
984 7 -0.01019522460634873
985 7 -0.03728007250067469
986 7 -0.0101950797498188
987 7 -0.01664503903608834
993 7 -0.01283689588108413
994 7 -0.02201664336117168
995 7 -0.0430244200363448
996 7 -0.02201687479698301
997 7 -0.01283734978962139
1003 7 -0.001882806391723307
1004 7 -0.009042163452165013
1005 7 -0.009130811059410784
1006 7 -0.009042249164378654
1007 7 -0.001882945059357574
1073 7 -0.004454772387990373
1074 7 -0.003333395558606177
1075 7 -0.02750634323386868
1076 7 -0.00333325753578217
1077 7 -0.004454420096687481
1083 7  0.002162714569862094
1084 7 -0.003594305740315233
1085 7 -0.01732483487235383
1086 7 -0.003594532301128107
1087 7  0.002162279811041266
1093 7 -0.002815148398608213
1094 7 -0.005399133919789276
1095 7 -0.02586453909518276
1096 7 -0.005399224243085342
1097 7 -0.00281527913275119
1793 7  0.1426435250232663
1794 7  0.2397673593786017
1795 7  0.3825454828545459
1796 7  0.2397690664586885
1797 7  0.1426458858425614
1803 7  0.09315820046738038
1804 7  0.1776908544924038
1805 7  0.2570002401965656
1806 7  0.1776928827846415
1807 7  0.09316261122812235
1813 7  0.03990052688756383
1814 7  0.08109309549879741
1815 7  0.1129845954137019
1816 7  0.08109393109860588
1817 7  0.03990139109264926
1893 7  0.09115209215529882
1894 7  0.1868030984613125
1895 7  0.278172657156636
1896 7  0.1868044346001154
1897 7  0.09115378432063866
1903 7  0.06723804072833037
1904 7  0.1358371351203688
1905 7  0.1903013688166631
1906 7  0.1358387893619861
1907 7  0.06724098058968017
1913 7  0.04053081152918907
1914 7  0.07394643631690399
1915 7  0.1183325890636048
1916 7  0.07394712054057916
1917 7  0.04053149986007009
1993 7  0.119404659692129
1994 7  0.2196432745193815
1995 7  0.3392818599888172
1996 7  0.2196442744383059
1997 7  0.119405719394752
2003 7  0.08364009709077318
2004 7  0.160288903681132
2005 7  0.2293600504483572
2006 7  0.1602901988888825
2007 7  0.08364216108076281
2013 7  0.03837209717301564
2014 7  0.07753472063568305
2015 7  0.1159585097762702
2016 7  0.0775352568628868
2017 7  0.03837260068773506
91 8 -0.003307394305165307
92 8  0.0116579085476051
93 8 -0.002088537029892891
94 8  0.002088814119110943
95 8 -0.01165756407344956
96 8  0.003307026238862791
100 8  0.006597722393730966
101 8 -0.004080593396202081
102 8 -0.001781623662716252
103 8  0.001781747152467715
104 8  0.004080437490468025
105 8 -0.006599173122684173
109 8  0.008771918490268989
110 8  0.0009084230083299333
111 8  0.02746476118295265
112 8 -0.02746408983788722
113 8 -0.0009082141466230822
114 8 -0.008777807481256138
119 8 -0.007305673245920137
120 8 -0.01825195957857702
121 8  0.01827477049414416
122 8  0.007328431273297012
181 8 -0.001070891418607873
182 8 -0.005634018451733
183 8 -0.0004355067958811832
184 8  0.0004357005746499479
185 8  0.005634017364349698
186 8  0.001069388496984879
190 8 -4.469098350897148e-05
191 8  0.006739585368601677
192 8 -0.0001989329987580012
193 8  0.0001990579858691887
194 8 -0.006739858197045017
195 8  4.335567990566709e-05
199 8  0.01822576896558502
200 8  0.01093164578199615
201 8  0.01868428424571877
202 8 -0.01868322390883077
203 8 -0.01093163150538719
204 8 -0.01823116008473764
983 8  0.003162078623697077
984 8  0.02395064390063916
985 8  0.03728008728500382
986 8  0.0239512358682363
987 8  0.003163225361209124
993 8  0.006770418642241731
994 8 -0.007665060543156635
995 8  0.007546623457207607
996 8 -0.007665444761084613
997 8  0.006769807748037579
1003 8  0.001097265111139128
1004 8  0.009284854890183452
1005 8  0.05483945918020276
1006 8  0.009284553915357124
1007 8  0.001098136438284548
1013 8  0.008200430511242746
1014 8  0.02471198047324574
1015 8  0.01461743310508393
1016 8  0.02471343952583333
1017 8  0.008205587324422781
1024 8 -0.004954520230432712
1025 8  0.003816425738989989
1026 8 -0.004954304598949302
1073 8  0.003224214287891212
1074 8  0.004846021165665095
1075 8  0.02750629498043885
1076 8  0.004846584459385002
1077 8  0.003225272836440465
1083 8  8.61752742948158e-05
1084 8  0.01561879377135982
1085 8  0.03308831973227798
1086 8  0.0156184423198574
1087 8  8.557609420151377e-05
1093 8  0.01099632032259978
1094 8  0.01258207009518788
1095 8  0.04249359773552604
1096 8  0.0125818653656694
1097 8  0.01099681476057213
1103 8  0.005940903678074167
1104 8  0.0297200930729644
1105 8  0.03919015804254176
1106 8  0.02972301072766671
1107 8  0.005943112788871238
1803 8  0.03475249304681512
1804 8  0.0788108350944064
1805 8  0.125545257442309
1806 8  0.07881288937231631
1807 8  0.03475870650019233
1813 8  0.04500007477890014
1814 8  0.0810278733109638
1815 8  0.1156476126331327
1816 8  0.08102719288881287
1817 8  0.04499974324958357
1823 8  0.05223377277749856
1824 8  0.09249854663997768
1825 8  0.1694469522304715
1826 8  0.09249310099989985
1827 8  0.05222599009687753
1834 8  0.06396332353881798
1835 8  0.08794769550656446
1836 8  0.06396854760537424
1903 8  0.03317337806607534
1904 8  0.04327771223264838
1905 8  0.08787122530221333
1906 8  0.04327933532409656
1907 8  0.03317730727000039
1913 8  0.03318916112954481
1914 8  0.08540213724725797
1915 8  0.1253928339748871
1916 8  0.08540165654846145
1917 8  0.0331886362186791
1923 8  0.05242487397771297
1924 8  0.09985412042070937
1925 8  0.1390040380472176
1926 8  0.09985050662346012
1927 8  0.05241888770436665
1934 8  0.05209695810274086
1935 8  0.09229312651204777
1936 8  0.05210309758403281
2003 8  0.03176384444644567
2004 8  0.0645331128180803
2005 8  0.1099218577938895
2006 8  0.06453438847300783
2007 8  0.03176645728406152
2013 8  0.04113976074448809
2014 8  0.07754051144332402
2015 8  0.1168063991561162
2016 8  0.0775402602594944
2017 8  0.04113920487989225
2023 8  0.04321388757994998
2024 8  0.08412487357491168
2025 8  0.1321375533050779
2026 8  0.08412267131495213
2027 8  0.04321132358533227
7 9  0.1183023985245171
8 9  0.200981777758015
9 9  0.1183023912181324
16 9  0.1092518891742125
17 9  0.1082090663659388
18 9  0.1092197946567038
25 9  0.06759972178067793
26 9  0.06592375516373794
27 9  0.0675640742635616
88 9  0.06110632988260419
89 9  0.1239839261876387
90 9  0.06110625413022745
97 9  0.08283399033693049
98 9  0.07258015628995587
99 9  0.08283420346550555
106 9  0.06795565451509956
107 9  0.07098468031227054
108 9  0.06794889197316398
115 9  0.04677579167953487
116 9  0.03667239264885108
117 9  0.0467683978570563
178 9  0.05347829816570308
179 9  0.0575186325626746
180 9  0.05347815589433011
187 9  0.04481733390055279
188 9  0.04751018674697396
189 9  0.04481894587908075
196 9  0.03584056316846718
197 9  0.02794735599311732
198 9  0.03583964963584464
205 9  0.0261638947689063
206 9  0.03219267339388335
207 9  0.02616327530338227
899 9 -0.02755979108102012
900 9  0.02755979838740469
909 9  0.03324504675243672
910 9 -0.03323733470368811
919 9  0.005254418374147384
920 9 -0.005229801240103938
929 9  0.005864865262312127
930 9 -0.005807584687806318
989 9  0.02457937320403341
990 9 -0.02458063094980633
999 9 -0.004569676307719433
1000 9  0.00457707577916651
1009 9  0.004450211833161799
1010 9 -0.004439247471930866
1019 9 -0.003402905433930763
1020 9  0.003413933235406968
1079 9  0.0007638629110948817
1080 9 -0.0007652011382285061
1089 9  0.00353049469798071
1090 9 -0.003527012205193848
1099 9 -0.00482558023811044
1100 9  0.00482845545208089
1109 9  0.002181434158639704
1110 9 -0.002178227004413507
1799 9 -0.01744899895376323
1800 9  0.01744622373969331
1809 9  0.03341530896449151
1810 9 -0.03342476486254875
1819 9 -0.001443826785287381
1820 9  0.001435440643066154
1829 9  0.004844311966279044
1830 9 -0.004848432302984281
1899 9  0.02362526585935425
1900 9 -0.0236274520960211
1909 9 -0.002591075789159511
1910 9  0.002584085326614031
1919 9  0.003705603278238337
1920 9 -0.003710783789158613
1929 9 -0.003599088664125404
1930 9  0.003590624439005355
1999 9  0.0071557641335119
2000 9 -0.007157293941751989
2009 9  0.002527873330766285
2010 9 -0.002532927701699793
2019 9 -0.002663895670603292
2020 9  0.002660235392458345
2029 9  0.004808743564027902
2030 9 -0.004815075663181594
13 10 -0.006220594302167907
14 10  0.02102732500053979
15 10  0.002409789579369783
16 10 -0.00265779657096835
17 10 -0.005457428299457062
18 10 -0.002609666597700567
22 10  0.03133880944816565
23 10  0.007366447696991268
24 10  0.01396689697663952
25 10 -0.01484635865931893
26 10 -0.01005740933892007
27 10 -0.01479290335240307
103 10  0.005792516533531534
104 10  0.001367396760894732
105 10  0.006707842430863838
106 10 -0.006707447465678106
107 10  0.003078971001127319
108 10 -0.007093444693706475
112 10 -0.003770252744733104
113 10  0.01468664262912919
114 10 -0.00058372846774868
115 10  0.0001072167690597539
116 10 -0.007142646589130957
117 10  0.0001443380634241661
193 10 -0.002085727154388055
194 10  0.008370244373698103
195 10 -0.00305518819863091
196 10  0.003046679850543898
197 10 -0.008170826673381192
198 10  0.002877639963986011
202 10  0.007514470066473502
203 10 -0.004423070827563454
204 10  0.006367875620451807
205 10 -0.006482420854021716
206 10  0.004474249290206269
207 10 -0.006175930248694448
906 10  0.1069582394311575
907 10  0.2200565991584494
908 10  0.3392819398326234
909 10  0.219114701597022
910 10  0.1201556710058987
916 10  0.1371925469447267
917 10  0.2046469383401365
918 10  0.3214361279719873
919 10  0.204196170698195
920 10  0.1172030357384915
926 10  0.103077217988793
927 10  0.2144521608791821
928 10  0.3392819321953888
929 10  0.2181489847147431
930 10  0.1210470106501304
996 10  0.07370011064714932
997 10  0.141754422220478
998 10  0.2025032085234672
999 10  0.1413910504327874
1000 10  0.07672614582120854
1006 10  0.06139251312456256
1007 10  0.1443297042118296
1008 10  0.1939409819775354
1009 10  0.1443270465880934
1010 10  0.06459179743073812
1016 10  0.08088441121980972
1017 10  0.1417973896895037
1018 10  0.2030538432585722
1019 10  0.1442605991283951
1020 10  0.07675627177540915
1086 10  0.03187672133642992
1087 10  0.0724592278345888
1088 10  0.1014765284483575
1089 10  0.07231292732537482
1090 10  0.03160966463929422
1096 10  0.04357686158230725
1097 10  0.06299009296482116
1098 10  0.104641017649922
1099 10  0.06298687436841507
1100 10  0.04330720463970949
1106 10  0.03092526308352193
1107 10  0.07172289551233767
1108 10  0.1015247549493017
1109 10  0.07247160890919715
1110 10  0.03206117101667593
1816 10  0.01054356329443395
1817 10 -0.01121933976982366
1818 10 -0.007667693940247858
1819 10 -0.009616957901695904
1820 10  0.002127489218000071
1826 10 -0.02111541029273529
1827 10 -0.001539531853500378
1828 10 -0.01365436785851844
1829 10  0.001172188518721958
1830 10 -0.004000595100292664
1916 10 -0.0059760784750728
1917 10  0.001864464247976673
1918 10 -0.006247692162670414
1919 10  0.002508493654567288
1920 10 -0.008818091064927905
1926 10  0.01313224485355245
1927 10 -0.006247105371817721
1928 10 -0.006468359628337204
1929 10 -0.005239430954770646
1930 10  0.007192143587204197
2016 10  0.002963556809243252
2017 10 -0.005492862893719436
2018 10 -0.002122398260240459
2019 10 -0.005199871504147241
2020 10  0.003380040832783824
2026 10 -0.004674157823343805
2027 10  0.0002665895220633261
2028 10 -0.01141514655071497
2029 10  0.0007001838488869482
2030 10 -0.003963882694490685
85 11  0.03896577705194443
86 11  0.009345284360839451
87 11  0.03897640287779065
88 11 -0.03892257066432828
89 11 -0.009277098088603655
90 11 -0.03892244459450508
94 11  0.01160137880143908
95 11  0.008634839332003971
96 11  0.0104476028776929
97 11 -0.01037843641724234
98 11 -0.008535598462169343
99 11 -0.01151752190612715
103 11  0.0002253022364341257
104 11  0.004864538605606438
105 11  0.0002847580071720886
106 11 -0.0003222128625596742
107 11 -0.004802903487214612
108 11 -0.0001940268746699865
175 11  0.02082786482108702
176 11  0.0137921250510806
177 11  0.02080269268724835
178 11 -0.02075450331548603
179 11 -0.0137325005154052
180 11 -0.02075431247298391
184 11 -0.0004554567060534067
185 11  0.002562608516419825
186 11 -0.001159714416086306
187 11  0.001213842061440602
188 11 -0.002497705800390016
189 11  0.0004723514803822375
193 11  0.001464342058742532
194 11 -0.001354370447077861
195 11  0.001633164828498994
196 11 -0.001631579092902171
197 11  0.001336765493707811
198 11 -0.001392867217143878
986 11 -0.01659869628405851
987 11 -0.01013376618030366
988 11 -0.03693843276489591
989 11 -0.01011163868877956
990 11 -0.01656757056187651
996 11 -0.01321692630755483
997 11 -0.02100466365639274
998 11 -0.03676929262891818
999 11 -0.02108765584746509
1000 11 -0.01327813311015308
1006 11 -0.001490075120077414
1007 11 -0.009991835371553603
1008 11 -0.01530240911461601
1009 11 -0.009942118829921371
1010 11 -0.001483141308870095
1076 11 -0.004394841319392794
1077 11 -0.003158856198020744
1078 11 -0.02712521191039616
1079 11 -0.003129055268379937
1080 11 -0.004345649214269777
1086 11  0.00205881323661587
1087 11 -0.004095944663871815
1088 11 -0.01776917991513681
1089 11 -0.004140640365653449
1090 11  0.001958307554101043
1096 11 -0.002736162117295943
1097 11 -0.004972568932000983
1098 11 -0.02564739166789035
1099 11 -0.004962360331174414
1100 11 -0.002690049471019293
1796 11  0.1427764248019933
1797 11  0.2398996445697246
1798 11  0.3825455591719282
1799 11  0.2398832440625721
1800 11  0.1426664654892052
1806 11  0.09347468905659874
1807 11  0.1786603778345446
1808 11  0.259077749985005
1809 11  0.1789070058973275
1810 11  0.09385426590986652
1816 11  0.03974604904893856
