-2.083333333333335e+01 -2.083333333333330e+01 -2.083333333333332e+01 2.083333333333332e+01 3.175237850427948e-14 -3.311240170944529e-14 -1.981708609471875e-14 -2.155631801173282e-14 2.083333333333353e+00 1.041666666666667e+02 9.791666666666657e+01 9.166666666666667e+01 -2.083333333333336e+02 -1.791666666666667e+02 -1.500000000000001e+02 2.083333333333337e+02 1.541666666666669e+02 1.000000000000001e+02 -1.041666666666669e+02 -5.208333333333351e+01 4.435340983377500e-14 7.291666666666643e+01 5.208333333333322e+01 1.885158695813516e-13 1.858517717782143e-13 5.416666666666681e+01 9.999999999999972e+01 -7.769142616317279e-14 -1.458333333333335e+01 2.291500322826323e-13 3.505412383950730e-14 2.083333333333383e+00 -8.333333333333433e+00 -3.596187722568892e-14 -2.083333333333381e+00 -4.166666666666785e+00 -1.800979855951575e-14 -2.083333333333339e+00 -4.166666666666629e+00 -5.018251816902019e-14 -4.166666666666476e+00 -8.333333333333238e+00 2.291666666666667e+01 2.916666666666671e+01 3.541666666666660e+01 -1.166666666666662e+02 -1.416666666666663e+02 -1.666666666666661e+02 2.374999999999991e+02 2.687499999999994e+02 3.000000000000001e+02 -2.166666666666660e+02 -2.083333333333331e+02 -2.000000000000001e+02 6.801951815671356e-14 2.499999999999967e+01 4.999999999999918e+01 -2.514283618247894e-13 -7.500000000000003e+01 -1.500000000000003e+02 9.192646643896297e-14 1.666666666666669e+01 3.333333333333377e+01
-2.083333333333438e+00 -2.083333333333373e+00 -2.083333333333359e+00 -2.083333333333337e+01 -3.497202527569243e-14 7.605027718682322e-15 -1.857235832786872e-14 -1.039709543167272e-14 -1.776356839400250e-14 -1.249999999999964e+01 -6.249999999999939e+00 -3.830269434956790e-15 7.083333333333282e+01 2.291666666666662e+01 -1.010302952408892e-13 -1.166666666666663e+02 -2.083333333333330e+01 4.274358644806853e-14 8.124999999999999e+01 6.250000000000026e+00 5.823119764158946e-14 4.583333333333341e+01 -6.249999999999948e+00 -6.616929226765933e-14 -2.499999999999998e+01 1.250000000000009e+01 1.820765760385257e-13 -1.163646194202865e-13 -4.166666666666564e+00 -2.042810365310288e-14 1.042279023319542e-14 -2.083333333333313e+00 1.225686219186173e-13 -7.132182370308691e-15 2.083333333333313e+00 -2.083333333333269e+00 7.550841211408064e-14 -2.083333333333333e+01 3.333333333333321e+01 4.999999999999969e+01 -1.874999999999994e+01 -6.249999999999991e+01 4.583333333333326e+01 3.958333333333327e+01 3.333333333333335e+01 -1.833333333333335e+02 -6.666666666666684e+01 -1.452171716209705e-13 2.750000000000004e+02 2.500000000000039e+01 4.518607710224387e-13 -1.833333333333336e+02 8.333333333333108e+00 -2.267075416284570e-13 -1.249999999999994e+02 5.000000000000028e+01 2.993161274389422e-13 9.999999999999963e+01 -4.375000000000038e+01 -3.348432642269472e-13 -2.309263891220325e-14 2.499999999999989e+01 -2.398081733190338e-13
2.679539889989011e-15 6.217248937900877e-15 4.052314039881821e-15 2.083333333333343e+00 1.004751837285767e-14 4.496403249731884e-15 5.759636782886660e-15 3.751471001677747e-15 6.883382752675971e-15 2.083333333333309e+00 -4.496403249731884e-14 -2.083333333333373e+00 -8.333333333333293e+00 -4.166666666666605e+00 2.092770401418420e-14 1.249999999999997e+01 6.249999999999969e+00 9.103828801926284e-15 -8.333333333333330e+00 -2.083333333333335e+00 -1.165734175856414e-15 -4.166666666666685e+00 2.083333333333329e+00 1.643130076445232e-14 7.739517671324350e-17 -6.249999999999986e+00 -7.105427357601002e-15 2.330270374464414e-14 4.166666666666668e+00 -2.664535259100376e-15 -7.204165732803193e-16 -2.083333333333317e+00 -2.083333333333309e+00 1.019092865495637e-15 2.083333333333313e+00 1.154631945610163e-14 4.419885615256537e-14 -1.249999999999996e+01 -5.506706202140776e-14 2.499999999999988e+01 1.250000000000002e+01 3.463895836830488e-14 -4.166666666666715e+00 -2.083333333333374e+00 -1.354472090042691e-14 1.666666666666684e+01 2.500000000000005e+01 3.333333333333335e+01 -2.500000000000018e+01 -2.500000000000004e+01 -5.662137425588298e-14 1.666666666666674e+01 4.563016631209393e-14 -3.086420008457935e-14 -4.999999999999977e+01 -3.124999999999998e+01 -6.249999999999987e+01 2.499999999999986e+01 2.499999999999992e+01 5.240252676230739e-14 -8.792966355031240e-14 8.333333333333284e+00 3.333333333333319e+01
2.083333333333339e+00 2.083333333333343e+00 2.083333333333341e+00 -1.832614752507183e-15 -2.498001805406602e-15 0.000000000000000e+00 2.122551850200527e-15 1.752020520732198e-15 3.996802888650564e-15 -8.333333333333361e+00 -6.250000000000032e+00 -4.166666666666684e+00 1.250000000000007e+01 6.250000000000057e+00 2.786659791809143e-14 -8.333333333333405e+00 -4.166666666666729e+00 -3.830269434956790e-15 2.083333333333357e+00 2.083333333333365e+00 2.997602166487923e-15 -4.166666666666671e+00 -2.083333333333325e+00 1.754152378907747e-14 2.500000000000002e+01 1.250000000000002e+01 -2.575717417130363e-14 -2.319320654840632e-14 1.249999999999998e+01 2.500000000000003e+01 -2.598125372370157e-15 -2.083333333333340e+00 -4.166666666666697e+00 -2.018821199921564e-16 2.083333333333329e+00 2.083333333333336e+00 4.985548944553750e-15 -4.166666666666618e+00 -8.333333333333357e+00 -8.571091053167483e-14 6.249999999999987e+00 1.250000000000003e+01 -4.166666666666680e+00 -6.250000000000021e+00 -8.333333333333357e+00 1.666666666666667e+01 1.666666666666664e+01 1.666666666666660e+01 -2.499999999999997e+01 4.847973874196517e-14 2.499999999999990e+01 1.666666666666666e+01 -8.333333333333330e+00 2.664535259100376e-15 2.500000000000014e+01 -1.532107773982716e-14 -2.499999999999986e+01 -5.000000000000010e+01 -1.875000000000002e+01 -4.999999999999993e+01 3.375077994860476e-14 -8.333333333333343e+00 1.666666666666660e+01
-2.083333333333336e+01 -2.083333333333334e+01 -2.083333333333334e+01 -2.083333333333332e+00 -1.826316875508383e-14 -3.974598428158060e-14 -2.948361312592692e-14 -3.037998689622993e-14 3.308464613382966e-14 8.125000000000013e+01 7.500000000000003e+01 6.875000000000003e+01 -1.166666666666669e+02 -9.583333333333344e+01 -7.500000000000007e+01 7.083333333333375e+01 4.791666666666681e+01 2.500000000000010e+01 -1.250000000000024e+01 -6.250000000000043e+00 6.405986852087153e-14 4.583333333333329e+01 6.249999999999972e+00 6.594724766273430e-14 5.000000000000050e+01 6.875000000000045e+01 2.500000000000006e+01 -3.672294345820071e-14 2.083333333333335e+01 7.500000000000047e+01 6.441974734861888e-14 -2.083333333333269e+00 -6.250000000000171e+00 -7.042519083946507e-14 2.083333333333250e+00 4.166666666666477e+00 7.624688313485619e-14 4.166666666666827e+00 8.333333333333453e+00 -2.500000000000003e+01 -3.749999999999977e+01 -4.999999999999987e+01 4.583333333333334e+01 5.208333333333335e+01 5.833333333333326e+01 -1.833333333333327e+02 -1.916666666666663e+02 -1.999999999999994e+02 2.749999999999989e+02 2.499999999999995e+02 2.249999999999999e+02 -1.833333333333328e+02 -1.166666666666665e+02 -5.000000000000018e+01 1.000000000000001e+02 1.437499999999994e+02 1.874999999999990e+02 -1.250000000000007e+02 -1.750000000000002e+02 -2.250000000000005e+02 -8.881784197001117e-16 -2.500000000000009e+01 -4.999999999999947e+01
-1.861120407411738e-14 -1.898481372109018e-14 -1.509903313490213e-14 -2.083333333333337e+01 6.938893903907228e-15 2.997602166487923e-15 -1.110253169017547e-15 5.011320906062977e-15 -2.083333333333325e+00 4.166666666666815e+00 2.083333333333361e+00 -2.220446049250313e-14 8.333333333333043e+00 4.166666666666612e+00 -4.407585407761871e-14 -4.999999999999983e+01 -1.249999999999996e+01 -5.662137425588298e-15 5.833333333333340e+01 6.249999999999993e+00 1.187938636348917e-14 6.875000000000013e+01 -6.249999999999996e+00 1.598721155460225e-14 -7.500000000000016e+01 2.083333333333330e+01 -9.592326932761353e-14 2.499999999999998e+01 -2.291666666666668e+01 5.684341886080801e-14 9.842639102816732e-15 6.250000000000055e+00 -3.552713678800501e-15 -1.151057851070092e-14 -6.250000000000055e+00 3.333333333333334e+01 2.500000000000022e+01 -4.374999999999989e+01 -6.250000000000013e+01 7.499999999999980e+01 5.416666666666666e+01 3.333333333333351e+01 -6.249999999999986e+00 -4.166666666666729e+00 -2.083333333333400e+00 -5.000000000000004e+01 -2.500000000000000e+01 -6.572520305780927e-14 1.875000000000001e+02 4.375000000000011e+01 2.087219286295294e-13 -2.000000000000002e+02 -8.333333333333366e+00 3.286260152890463e-14 -2.250000000000001e+02 -4.999999999999984e+01 2.344791028008331e-13 2.250000000000003e+02 -2.500000000000012e+01 -1.225686219186173e-13 -5.000000000000026e+01 6.666666666666653e+01 -1.953992523340276e-13
2.083333333333338e+00 2.083333333333333e+00 2.083333333333333e+00 2.083333333333351e+00 1.348920974919565e-14 3.441691376337985e-15 3.405122808895528e-15 3.793576745191575e-15 -2.083333333333337e+00 -6.250000000000018e+00 -4.166666666666682e+00 -2.083333333333360e+00 4.166666666666710e+00 2.083333333333374e+00 4.107825191113079e-15 4.166666666666627e+00 2.083333333333305e+00 4.418687638008123e-14 -6.250000000000004e+00 -2.083333333333340e+00 -1.698641227676490e-14 -6.250000000000020e+00 2.083333333333322e+00 2.131628207280301e-14 6.407130925089090e-14 -1.041666666666661e+01 -2.842170943040401e-14 2.500000000000004e+01 2.291666666666671e+01 9.947598300641403e-14 -2.064524018119993e-14 6.249999999999988e+00 2.291666666666666e+01 1.390108780729398e-14 -6.249999999999996e+00 1.041666666666667e+01 2.500000000000004e+01 2.083333333333431e+00 -2.083333333333335e+01 -1.742054332937064e-13 1.041666666666662e+01 2.083333333333339e+01 -6.250000000000020e+00 -8.333333333333343e+00 -1.041666666666669e+01 2.500000000000003e+01 1.666666666666659e+01 8.333333333333249e+00 -3.750000000000002e+01 -1.874999999999987e+01 -1.687538997430238e-14 2.500000000000002e+01 8.333333333333306e+00 -2.842170943040401e-14 3.587832605480233e-13 6.250000000000107e+00 1.250000000000027e+01 -2.806235596144123e-13 -6.250000000000142e+00 -6.039613253960852e-14 -5.000000000000005e+01 -2.500000000000012e+01 -4.166666666666683e+01
-2.083333333333333e+01 -2.083333333333333e+01 -2.083333333333332e+01 -1.077796634313813e-15 1.193489751472043e-14 -2.198241588757810e-14 -3.403312127835345e-14 -3.489392878878894e-14 -2.083333333333323e+00 5.833333333333331e+01 5.208333333333328e+01 4.583333333333330e+01 -4.999999999999993e+01 -3.749999999999994e+01 -2.499999999999994e+01 8.333333333333355e+00 4.166666666666729e+00 6.461498003318411e-14 4.166666666666596e+00 2.083333333333250e+00 3.996802888650564e-14 -6.250000000000123e+00 -2.083333333333505e+00 -5.329070518200751e-14 7.500000000000054e+01 2.083333333333376e+01 7.993605777301127e-14 2.499999999999996e+01 6.875000000000013e+01 5.000000000000041e+01 5.946754397285136e-14 6.250000000000036e+00 4.583333333333328e+01 -7.144803763363828e-14 -6.250000000000053e+00 -1.250000000000013e+01 2.500000000000010e+01 4.791666666666681e+01 7.083333333333350e+01 -7.500000000000003e+01 -9.583333333333330e+01 -1.166666666666665e+02 6.874999999999997e+01 7.499999999999989e+01 8.124999999999982e+01 -1.999999999999995e+02 -1.916666666666661e+02 -1.833333333333329e+02 1.874999999999991e+02 1.437499999999993e+02 9.999999999999983e+01 -4.999999999999944e+01 -2.499999999999956e+01 -4.440892098500626e-14 2.250000000000001e+02 2.499999999999999e+02 2.749999999999993e+02 -2.250000000000007e+02 -1.750000000000003e+02 -1.250000000000003e+02 -4.999999999999996e+01 -1.166666666666668e+02 -1.833333333333330e+02
2.083333333333373e+00 2.083333333333379e+00 2.083333333333355e+00 -2.083333333333337e+01 1.287858708565182e-14 -1.021405182655144e-14 -1.876163122984843e-15 1.507686769975411e-14 2.083333333333341e+01 -4.166666666666699e+00 -2.083333333333430e+00 -8.171241461241152e-14 -4.166666666666639e+00 -2.083333333333241e+00 4.840572387365683e-14 -8.333333333333377e+00 -4.166666666666681e+00 -1.953992523340276e-14 3.541666666666676e+01 6.249999999999991e+00 -3.441691376337985e-14 9.166666666666667e+01 -6.250000000000002e+00 7.549516567451064e-14 -1.500000000000000e+02 2.916666666666652e+01 -2.238209617644316e-13 1.000000000000000e+02 -5.416666666666666e+01 8.171241461241152e-14 -1.658239035586245e-14 5.208333333333348e+01 2.486899575160351e-14 8.614767881113923e-15 -5.208333333333343e+01 -3.125000000000021e+01 1.000000000000001e+02 4.583333333333361e+01 -8.333333333333158e+00 -3.494100877962130e-14 1.458333333333321e+01 2.916666666666664e+01 -8.333333333333385e+00 -1.041666666666665e+01 -1.250000000000003e+01 3.333333333333343e+01 1.666666666666678e+01 1.190159082398168e-13 4.999999999999983e+01 2.499999999999975e+01 -3.241851231905457e-13 -1.666666666666666e+02 -2.499999999999991e+01 1.225686219186173e-13 -1.500000000000003e+02 -7.500000000000014e+01 1.065814103640150e-14 3.000000000000002e+02 3.125000000000045e+01 2.771116669464391e-13 -2.000000000000001e+02 8.333333333332968e+00 -7.815970093361102e-14
-2.083333333333331e+01 -2.083333333333329e+01 -2.083333333333329e+01 2.083333333333277e+00 -4.174438572590589e-14 -2.220446049250313e-15 -3.849915073672730e-14 -2.855234055134562e-14 2.083333333333341e+01 3.541666666666649e+01 2.916666666666658e+01 2.291666666666665e+01 -8.333333333332918e+00 -4.166666666666499e+00 9.370282327836321e-14 -4.166666666666952e+00 -2.083333333333391e+00 -5.773159728050814e-15 -4.166666666666562e+00 -2.083333333333308e+00 7.949196856316121e-14 -8.333333333333416e+00 2.083333333333183e+00 -2.327027459614328e-13 3.328004565093448e-13 -1.458333333333300e+01 3.197442310920451e-13 1.000000000000001e+02 5.416666666666672e+01 2.131628207280301e-14 3.642322311102588e-14 5.208333333333360e+01 7.291666666666691e+01 -5.194355035382279e-14 -5.208333333333356e+01 -1.041666666666669e+02 1.000000000000001e+02 1.541666666666669e+02 2.083333333333335e+02 -1.500000000000001e+02 -1.791666666666669e+02 -2.083333333333331e+02 9.166666666666653e+01 9.791666666666636e+01 1.041666666666664e+02 -1.666666666666667e+02 -1.416666666666662e+02 -1.166666666666670e+02 5.000000000000016e+01 2.499999999999980e+01 1.696420781627239e-13 3.333333333333334e+01 1.666666666666667e+01 -7.549516567451064e-14 3.000000000000002e+02 2.687500000000002e+02 2.375000000000001e+02 -1.500000000000005e+02 -7.500000000000017e+01 -4.867217739956686e-13 -2.000000000000001e+02 -2.083333333333335e+02 -2.166666666666666e+02
-2.083333333333337e+01 -2.083333333333319e+01 -2.083333333333327e+01 -2.083333333333360e+01 -2.930988785010413e-13 -6.217248937900877e-14 -4.791524168577724e-14 -4.809419045835527e-15 9.375000000000065e+01 1.249999999999978e+01 6.249999999999456e+00 -2.842170943040401e-13 8.333333333334059e+00 4.166666666667584e+00 5.329070518200751e-13 8.333333333332833e+00 4.166666666666057e+00 -2.842170943040401e-13 1.250000000000038e+01 6.250000000000521e+00 2.593480985524366e-13 1.145833333333336e+02 -6.249999999999645e+00 -2.700062395888381e-13 -2.500000000000004e+02 3.749999999999966e+01 6.536993168992922e-13 2.500000000000014e+02 -9.791666666666660e+01 -8.526512829121202e-13 6.346120599805501e-14 1.604166666666684e+02 1.449507180950604e-12 -7.677357358172435e-14 -1.604166666666682e+02 -3.208333333333351e+02 2.500000000000010e+02 3.479166666666683e+02 4.458333333333355e+02 -2.500000000000003e+02 -2.875000000000012e+02 -3.250000000000013e+02 1.145833333333329e+02 1.208333333333332e+02 1.270833333333336e+02 -8.333333333333273e+01 -4.166666666666563e+01 -6.394884621840902e-14 -6.250000000000045e+01 -3.125000000000085e+01 -8.384404281969182e-13 -8.333333333333347e+01 -4.166666666666740e+01 -4.263256414560601e-13 2.500000000000005e+02 1.249999999999991e+02 -3.126388037344441e-13 2.500000000000003e+02 1.250000000000027e+02 8.810729923425242e-13 -5.000000000000020e+02 -2.500000000000019e+02 -2.842170943040401e-13
