    0.0532629769332718, 0.053021213782033, -1.49253828646084e-16, 
    0.0262688437397776, 0.026389725315397, -1.4351329677508e-16, 
    0.0527794506307942, 0.0525376874795553, -1.6073489238809e-16, 
    0.0260270805885388, 0.0261479621641582, -1.54994360517087e-16, 
    0.0522959243283165, 0.0520541611770777, -1.72215956130097e-16, 
    0.0257853174372999, 0.0259061990129194, -1.66475424259093e-16, 
    0.0518123980258389, 0.0515706348746001, -1.83697019872103e-16, 
    0.0255435542860611, 0.0256644358616805, -1.779564880011e-16, 
    0.0513288717233612, 0.0510871085721224, 0.0875100046639306, 
    0.0878726493907888, 0.0882352941176471, 0.117647058823529, 
    0.117163532521052, 0.116680006218574, 0.0867847152102141, 
    0.0871473599370724, 0.116196479916096, 0.115712953613619, 
    0.0860594257564977, 0.0864220704833559, 0.115229427311141, 
    0.114745901008664, 0.0853341363027812, 0.0856967810296394, 
    0.114262374706186, 0.113778848403708, 0.0846088468490648, 
    0.084971491575923, 0.113295322101231, 0.112811795798753, 
    0.0838835573953483, 0.0842462021222065, 0.112328269496275, 
    0.111844743193798, 0.0831582679416318, 0.0835209126684901, 
    0.11136121689132, 0.110877690588843, 0.0824329784879154, 
    0.0827956232147736, 0.110394164286365, 0.109910637983887, 
    0.0817076890341989, 0.0820703337610572, 0.10942711168141, 
    0.108943585378932, 0.0809823995804825, 0.0813450443073407, 
    0.108460059076454, 0.107976532773977, 0.080257110126766, 
    0.0806197548536242, 0.107493006471499, 0.107009480169021, 
    0.0795318206730495, 0.0798944653999078, 0.106525953866544, 
    0.106042427564066, 0.0788065312193331, 0.0791691759461913, 
    0.105558901261588, 0.105075374959111, 0.0780812417656166, 
    0.0784438864924749, 0.104591848656633, 0.104108322354156, 
    0.0773559523119002, 0.0777185970387584, 0.103624796051678, 
    0.1031412697492, 0.0766306628581837, 0.0769933075850419, 
    0.102657743446723, 0.102174217144245, 0.145850007773218, 
    0.146454415651315, 0.147058823529412, 0.176470588235294, 
    0.175745298781578, 0.175020009327861, 0.144641192017024, 
    0.145245599895121, 0.174294719874145, 0.173569430420428, 
    0.143432376260829, 0.144036784138927, 0.172844140966712, 
    0.172118851512995, 0.142223560504635, 0.142827968382732, 
    0.171393562059279, 0.170668272605562, 0.141014744748441, 
    0.141619152626538, 0.169942983151846, 0.16921769369813, 
    0.139805928992247, 0.140410336870344, 0.168492404244413, 
    0.167767114790697, 0.138597113236053, 0.13920152111415, 0.16704182533698, 
    0.166316535883264, 0.137388297479859, 0.137992705357956, 
    0.165591246429547, 0.164865956975831, 0.136179481723665, 
    0.136783889601762, 0.164140667522114, 0.163415378068398, 
    0.134970665967471, 0.135575073845568, 0.162690088614682, 
    0.161964799160965, 0.133761850211277, 0.134366258089374, 
    0.161239509707249, 0.160514220253532, 0.132553034455083, 
    0.13315744233318, 0.159788930799816, 0.159063641346099, 
    0.131344218698889, 0.131948626576986, 0.158338351892383, 
    0.157613062438666, 0.130135402942694, 0.130739810820792, 
    0.15688777298495, 0.156162483531233, 0.1289265871865, 0.129530995064597, 
    0.155437194077517, 0.154711904623801, 0.127717771430306, 
    0.128322179308403, 0.153986615170084, 0.153261325716368, 
    0.204190010882505, 0.205036181911841, 0.205882352941176, 
    0.235294117647059, 0.234327065042104, 0.233360012437148, 
    0.202497668823833, 0.203343839853169, 0.232392959832193, 
    0.231425907227238, 0.200805326765161, 0.201651497794497, 
    0.230458854622282, 0.229491802017327, 0.19911298470649, 
    0.199959155735825, 0.228524749412372, 0.227557696807417, 
    0.197420642647818, 0.198266813677154, 0.226590644202461, 
    0.225623591597506, 0.195728300589146, 0.196574471618482, 
    0.224656538992551, 0.223689486387596, 0.194035958530474, 
    0.19488212955981, 0.22272243378264, 0.221755381177685, 0.192343616471803, 
    0.193189787501139, 0.22078832857273, 0.219821275967775, 
    0.190651274413131, 0.191497445442467, 0.218854223362819, 
    0.217887170757864, 0.188958932354459, 0.189805103383795, 
    0.216920118152909, 0.215953065547953, 0.187266590295788, 
    0.188112761325123, 0.214986012942998, 0.214018960338043, 
    0.185574248237116, 0.186420419266452, 0.213051907733088, 
    0.212084855128132, 0.183881906178444, 0.18472807720778, 
    0.211117802523177, 0.210150749918222, 0.182189564119772, 
    0.183035735149108, 0.209183697313267, 0.208216644708311, 
    0.180497222061101, 0.181343393090437, 0.207249592103356, 
    0.206282539498401, 0.178804880002429, 0.179651051031765, 
    0.205315486893446, 0.20434843428849, 0.262530013991792, 
    0.263617948172367, 0.264705882352941, 0.294117647058824, 
    0.292908831302629, 0.291700015546435, 0.260354145630642, 
    0.261442079811217, 0.290491199790241, 0.289282384034047, 
    0.258178277269493, 0.259266211450068, 0.288073568277853, 
    0.286864752521659, 0.256002408908344, 0.257090343088918, 
    0.285655936765465, 0.284447121009271, 0.253826540547195, 
    0.254914474727769, 0.283238305253077, 0.282029489496883, 
    0.251650672186045, 0.25273860636662, 0.280820673740689, 
    0.279611857984495, 0.249474803824896, 0.25056273800547, 0.2784030422283, 
    0.277194226472106, 0.247298935463746, 0.248386869644321, 
    0.275985410715912, 0.274776594959718, 0.245123067102597, 
    0.246211001283172, 0.273567779203524, 0.27235896344733, 
    0.242947198741448, 0.244035132922022, 0.271150147691136, 
    0.269941331934942, 0.240771330380298, 0.241859264560873, 
    0.268732516178748, 0.267523700422554, 0.238595462019149, 
    0.239683396199724, 0.26631488466636, 0.265106068910166, 0.236419593658, 
    0.237507527838574, 0.263897253153972, 0.262688437397777, 
    0.23424372529685, 0.235331659477425, 0.261479621641583, 
    0.260270805885389, 0.232067856935701, 0.233155791116276, 
    0.259061990129195, 0.257853174373001, 0.229891988574552, 
    0.230979922755126, 0.256644358616807, 0.255435542860613, 
    0.320870017101079, 0.322199714432892, 0.323529411764706, 
    0.352941176470588, 0.351490597563155, 0.350040018655722, 
    0.318210622437452, 0.319540319769265, 0.348589439748289, 
    0.347138860840857, 0.315551227773825, 0.316880925105638, 
    0.345688281933424, 0.344237703025991, 0.312891833110198, 
    0.314221530442011, 0.342787124118558, 0.341336545211125, 
    0.310232438446571, 0.311562135778384, 0.339885966303692, 
    0.338435387396259, 0.307573043782944, 0.308902741114757, 
    0.336984808488826, 0.335534229581393, 0.304913649119317, 
    0.30624334645113, 0.334083650673961, 0.332633071766528, 0.30225425445569, 
    0.303583951787504, 0.331182492859095, 0.329731913951662, 
    0.299594859792063, 0.300924557123877, 0.328281335044229, 
    0.326830756136796, 0.296935465128436, 0.29826516246025, 
    0.325380177229363, 0.32392959832193, 0.294276070464809, 
    0.295605767796623, 0.322479019414497, 0.321028440507065, 
    0.291616675801182, 0.292946373132996, 0.319577861599632, 
    0.318127282692199, 0.288957281137555, 0.290286978469369, 
    0.316676703784766, 0.315226124877333, 0.286297886473928, 
    0.287627583805742, 0.3137755459699, 0.312324967062467, 0.283638491810301, 
    0.284968189142115, 0.310874388155034, 0.309423809247601, 
    0.280979097146674, 0.282308794478488, 0.307973230340168, 
    0.306522651432735, 0.379210020210366, 0.380781480693418, 
    0.382352941176471, 0.411764705882353, 0.410072363823681, 
    0.40838002176501, 0.376067099244261, 0.377638559727314, 
    0.406687679706338, 0.404995337647666, 0.372924178278157, 
    0.374495638761209, 0.403302995588994, 0.401610653530323, 
    0.369781257312052, 0.371352717795104, 0.399918311471651, 
    0.398225969412979, 0.366638336345947, 0.368209796829, 0.396533627354308, 
    0.394841285295636, 0.363495415379843, 0.365066875862895, 
    0.393148943236964, 0.391456601178292, 0.360352494413738, 
    0.361923954896791, 0.389764259119621, 0.388071917060949, 
    0.357209573447634, 0.358781033930686, 0.386379575002277, 
    0.384687232943605, 0.354066652481529, 0.355638112964581, 
    0.382994890884934, 0.381302548826262, 0.350923731515424, 
    0.352495191998477, 0.37961020676759, 0.377917864708919, 0.34778081054932, 
    0.349352271032372, 0.376225522650247, 0.374533180591575, 
    0.344637889583215, 0.346209350066268, 0.372840838532903, 
    0.371148496474232, 0.341494968617111, 0.343066429100163, 
    0.36945615441556, 0.367763812356888, 0.338352047651006, 
    0.339923508134058, 0.366071470298217, 0.364379128239545, 
    0.335209126684901, 0.336780587167954, 0.362686786180873, 
    0.360994444122201, 0.332066205718797, 0.333637666201849, 
    0.35930210206353, 0.357609760004858, 0.437550023319653, 
    0.439363246953944, 0.441176470588235, 0.470588235294118, 
    0.468654130084207, 0.466720024874297, 0.433923576051071, 
    0.435736799685362, 0.464785919664386, 0.462851814454475, 
    0.430297128782489, 0.43211035241678, 0.460917709244565, 
    0.458983604034654, 0.426670681513906, 0.428483905148197, 
    0.457049498824744, 0.455115393614833, 0.423044234245324, 
    0.424857457879615, 0.453181288404923, 0.451247183195012, 
    0.419417786976742, 0.421231010611033, 0.449313077985102, 
    0.447378972775191, 0.415791339708159, 0.417604563342451, 
    0.445444867565281, 0.44351076235537, 0.412164892439577, 
    0.413978116073868, 0.44157665714546, 0.439642551935549, 
    0.408538445170995, 0.410351668805286, 0.437708446725638, 
    0.435774341515728, 0.404911997902413, 0.406725221536704, 
    0.433840236305817, 0.431906131095907, 0.401285550633831, 
    0.403098774268122, 0.429972025885996, 0.428037920676086, 
    0.397659103365248, 0.399472326999539, 0.426103815466175, 
    0.424169710256265, 0.394032656096666, 0.395845879730957, 
    0.422235605046354, 0.420301499836444, 0.390406208828084, 
    0.392219432462375, 0.418367394626533, 0.416433289416623, 
    0.386779761559502, 0.388592985193793, 0.414499184206712, 
    0.412565078996802, 0.383153314290919, 0.38496653792521, 
    0.410630973786891, 0.408696868576981, 0.49589002642894, 0.49794501321447, 
    0.5, 0.529411764705882, 0.527235896344733, 0.525060027983584, 
    0.49178005285788, 0.49383503964341, 0.522884159622434, 0.520708291261285, 
    0.48767007928682, 0.48972506607235, 0.518532422900136, 0.516356554538986, 
    0.48356010571576, 0.48561509250129, 0.514180686177837, 0.512004817816687, 
    0.479450132144701, 0.48150511893023, 0.509828949455538, 
    0.507653081094389, 0.475340158573641, 0.477395145359171, 
    0.50547721273324, 0.50330134437209, 0.471230185002581, 0.473285171788111, 
    0.501125476010941, 0.498949607649792, 0.467120211431521, 
    0.469175198217051, 0.496773739288642, 0.494597870927493, 
    0.463010237860461, 0.465065224645991, 0.492422002566343, 
    0.490246134205194, 0.458900264289401, 0.460955251074931, 
    0.488070265844045, 0.485894397482895, 0.454790290718341, 
    0.456845277503871, 0.483718529121746, 0.481542660760597, 
    0.450680317147282, 0.452735303932811, 0.479366792399447, 
    0.477190924038298, 0.446570343576222, 0.448625330361752, 
    0.475015055677149, 0.472839187315999, 0.442460370005162, 
    0.444515356790692, 0.47066331895485, 0.468487450593701, 
    0.438350396434102, 0.440405383219632, 0.466311582232551, 
    0.464135713871402, 0.434240422863042, 0.436295409648572, 
    0.461959845510253, 0.459783977149103, 0.554230029538227, 
    0.556526779474996, 0.558823529411765, 0.588235294117647, 
    0.585817662605259, 0.583400031092871, 0.54963652966469, 
    0.551933279601458, 0.580982399580483, 0.578564768068095, 
    0.545043029791152, 0.547339779727921, 0.576147136555706, 
    0.573729505043318, 0.540449529917614, 0.542746279854383, 
    0.57131187353093, 0.568894242018542, 0.535856030044077, 
    0.538152779980846, 0.566476610506154, 0.564058978993766, 
    0.53126253017054, 0.533559280107308, 0.561641347481377, 
    0.559223715968989, 0.526669030297002, 0.528965780233771, 
    0.556806084456601, 0.554388452944213, 0.522075530423465, 
    0.524372280360233, 0.551970821431825, 0.549553189919436, 
    0.517482030549927, 0.519778780486696, 0.547135558407048, 
    0.54471792689466, 0.51288853067639, 0.515185280613158, 0.542300295382272, 
    0.539882663869884, 0.508295030802852, 0.510591780739621, 
    0.537465032357496, 0.535047400845108, 0.503701530929315, 
    0.505998280866083, 0.532629769332719, 0.530212137820331, 
    0.499108031055777, 0.501404780992546, 0.527794506307943, 
    0.525376874795555, 0.49451453118224, 0.496811281119008, 
    0.522959243283167, 0.520541611770778, 0.489921031308702, 
    0.492217781245471, 0.51812398025839, 0.515706348746002, 
    0.485327531435165, 0.487624281371933, 0.513288717233614, 
    0.510871085721226, 0.612570032647514, 0.615108545735522, 
    0.617647058823529, 0.647058823529412, 0.644399428865785, 
    0.641740034202158, 0.607493006471499, 0.610031519559507, 
    0.639080639538531, 0.636421244874904, 0.602415980295484, 
    0.604954493383492, 0.633761850211277, 0.63110245554765, 
    0.597338954119469, 0.599877467207476, 0.628443060884023, 
    0.625783666220396, 0.592261927943454, 0.594800441031461, 
    0.623124271556769, 0.620464876893142, 0.587184901767439, 
    0.589723414855446, 0.617805482229515, 0.615146087565888, 
    0.582107875591424, 0.584646388679431, 0.612486692902261, 
    0.609827298238634, 0.577030849415408, 0.579569362503416, 
    0.607167903575007, 0.60450850891138, 0.571953823239393, 
    0.574492336327401, 0.601849114247753, 0.599189719584126, 
    0.566876797063378, 0.569415310151386, 0.596530324920499, 
    0.593870930256872, 0.561799770887363, 0.564338283975371, 
    0.591211535593245, 0.588552140929618, 0.556722744711348, 
    0.559261257799355, 0.585892746265991, 0.583233351602364, 
    0.551645718535333, 0.55418423162334, 0.580573956938737, 0.57791456227511, 
    0.546568692359317, 0.549107205447325, 0.575255167611483, 
    0.572595772947856, 0.541491666183302, 0.54403017927131, 
    0.569936378284229, 0.567276983620603, 0.536414640007287, 
    0.538953153095295, 0.564617588956976, 0.561958194293348, 
    0.670910035756801, 0.673690311996048, 0.676470588235294, 
    0.705882352941176, 0.702981195126311, 0.700080037311445, 
    0.665349483278309, 0.668129759517555, 0.697178879496579, 
    0.694277721681713, 0.659788930799816, 0.662569207039062, 
    0.691376563866848, 0.688475406051982, 0.654228378321323, 
    0.65700865456057, 0.685574248237116, 0.68267309042225, 0.64866782584283, 
    0.651448102082077, 0.679771932607384, 0.676870774792519, 
    0.643107273364337, 0.645887549603584, 0.673969616977653, 
    0.671068459162787, 0.637546720885845, 0.640326997125091, 
    0.668167301347921, 0.665266143533055, 0.631986168407352, 
    0.634766444646598, 0.66236498571819, 0.659463827903324, 
    0.626425615928859, 0.629205892168106, 0.656562670088458, 
    0.653661512273592, 0.620865063450367, 0.623645339689613, 
    0.650760354458726, 0.647859196643861, 0.615304510971874, 
    0.61808478721112, 0.644958038828995, 0.642056881014129, 
    0.609743958493381, 0.612524234732627, 0.639155723199263, 
    0.636254565384398, 0.604183406014888, 0.606963682254135, 
    0.633353407569532, 0.630452249754666, 0.598622853536395, 
    0.601403129775642, 0.6275510919398, 0.624649934124934, 0.593062301057903, 
    0.595842577297149, 0.621748776310069, 0.618847618495203, 
    0.58750174857941, 0.590282024818656, 0.615946460680337, 
    0.613045302865471, 0.729250038866089, 0.732272078256574, 
    0.735294117647059, 0.764705882352941, 0.761562961386837, 
    0.758420040420732, 0.723205960085118, 0.726227999475603, 
    0.755277119454627, 0.752134198488523, 0.717161881304147, 
    0.720183920694633, 0.748991277522418, 0.745848356556313, 
    0.711117802523177, 0.714139841913662, 0.742705435590209, 
    0.739562514624104, 0.705073723742207, 0.708095763132692, 0.736419593658, 
    0.733276672691895, 0.699029644961236, 0.702051684351722, 
    0.730133751725791, 0.726990830759686, 0.692985566180266, 
    0.696007605570751, 0.723847909793581, 0.720704988827477, 
    0.686941487399296, 0.689963526789781, 0.717562067861372, 
    0.714419146895268, 0.680897408618325, 0.68391944800881, 
    0.711276225929163, 0.708133304963058, 0.674853329837355, 
    0.67787536922784, 0.704990383996954, 0.701847463030849, 
    0.668809251056384, 0.67183129044687, 0.698704542064744, 0.69556162109864, 
    0.662765172275414, 0.665787211665899, 0.692418700132535, 
    0.68927577916643, 0.656721093494444, 0.659743132884929, 
    0.686132858200326, 0.682989937234221, 0.650677014713473, 
    0.653699054103958, 0.679847016268117, 0.676704095302012, 
    0.644632935932503, 0.647654975322988, 0.673561174335908, 
    0.670418253369803, 0.638588857151532, 0.641610896542018, 
    0.667275332403698, 0.664132411437594, 0.787590041975376, 0.7908538445171, 
    0.794117647058823, 0.823529411764706, 0.820144727647363, 
    0.816760043530019, 0.781062436891927, 0.784326239433652, 
    0.813375359412676, 0.809990675295332, 0.774534831808479, 
    0.777798634350203, 0.806605991177989, 0.803221307060645, 
    0.768007226725031, 0.771271029266755, 0.799836622943302, 
    0.796451938825958, 0.761479621641583, 0.764743424183307, 
    0.793067254708615, 0.789682570591271, 0.754952016558135, 
    0.758215819099859, 0.786297886473928, 0.782913202356585, 
    0.748424411474687, 0.751688214016411, 0.779528518239241, 
    0.776143834121898, 0.741896806391239, 0.745160608932963, 
    0.772759150004554, 0.769374465887211, 0.735369201307791, 
    0.738633003849515, 0.765989781769868, 0.762605097652524, 
    0.728841596224343, 0.732105398766067, 0.759220413535181, 
    0.755835729417837, 0.722313991140895, 0.725577793682619, 
    0.752451045300494, 0.749066361183151, 0.715786386057447, 
    0.719050188599171, 0.745681677065807, 0.742296992948464, 
    0.709258780973999, 0.712522583515723, 0.73891230883112, 
    0.735527624713777, 0.702731175890551, 0.705994978432275, 
    0.732142940596433, 0.72875825647909, 0.696203570807103, 
    0.699467373348827, 0.725373572361747, 0.721988888244403, 
    0.689675965723655, 0.692939768265379, 0.71860420412706, 
    0.715219520009716, 0.845930045084663, 0.849435610777626, 
    0.852941176470588, 0.882352941176471, 0.878726493907888, 
    0.875100046639306, 0.838918913698737, 0.8424244793917, 0.871473599370724, 
    0.867847152102142, 0.831907782312811, 0.835413348005774, 
    0.864220704833559, 0.860594257564977, 0.824896650926886, 
    0.828402216619848, 0.856967810296395, 0.853341363027813, 
    0.81788551954096, 0.821391085233923, 0.849714915759231, 
    0.846088468490648, 0.810874388155034, 0.814379953847997, 
    0.842462021222066, 0.838835573953484, 0.803863256769109, 
    0.807368822462071, 0.835209126684901, 0.831582679416319, 
    0.796852125383183, 0.800357691076146, 0.827956232147737, 
    0.824329784879155, 0.789840993997257, 0.79334655969022, 
    0.820703337610572, 0.81707689034199, 0.782829862611331, 
    0.786335428304294, 0.813450443073408, 0.809823995804826, 
    0.775818731225406, 0.779324296918369, 0.806197548536243, 
    0.802571101267661, 0.76880759983948, 0.772313165532443, 
    0.798944653999079, 0.795318206730497, 0.761796468453554, 
    0.765302034146517, 0.791691759461915, 0.788065312193332, 
    0.754785337067629, 0.758290902760592, 0.78443886492475, 
    0.780812417656168, 0.747774205681703, 0.751279771374666, 
    0.777185970387586, 0.773559523119003, 0.740763074295778, 
    0.74426863998874, 0.769933075850421, 0.766306628581839, 0.90427004819395, 
    0.908017377038151, 0.911764705882353, 0.941176470588235, 
    0.937308260168414, 0.933440049748593, 0.896775390505546, 
    0.900522719349748, 0.929571839328772, 0.925703628908951, 
    0.889280732817143, 0.893028061661345, 0.92183541848913, 
    0.917967208069309, 0.88178607512874, 0.885533403972941, 
    0.914098997649488, 0.910230787229667, 0.874291417440337, 
    0.878038746284538, 0.906362576809846, 0.902494366390025, 
    0.866796759751933, 0.870544088596135, 0.898626155970204, 
    0.894757945550382, 0.85930210206353, 0.863049430907731, 
    0.890889735130561, 0.88702152471074, 0.851807444375126, 
    0.855554773219328, 0.883153314290919, 0.879285103871098, 
    0.844312786686723, 0.848060115530925, 0.875416893451277, 
    0.871548683031456, 0.83681812899832, 0.840565457842522, 
    0.867680472611635, 0.863812262191814, 0.829323471309916, 
    0.833070800154118, 0.859944051771993, 0.856075841352172, 
    0.821828813621513, 0.825576142465715, 0.852207630932351, 
    0.84833942051253, 0.81433415593311, 0.818081484777312, 0.844471210092709, 
    0.840602999672888, 0.806839498244707, 0.810586827088908, 
    0.836734789253067, 0.832866578833246, 0.799344840556304, 
    0.803092169400505, 0.828998368413425, 0.825130157993604, 0.7918501828679, 
    0.795597511712102, 0.821261947573783, 0.817393737153961, 
    0.962610051303237, 0.966599143298677, 0.970588235294118, 1, 
    0.99589002642894, 0.99178005285788, 0.954631867312356, 0.958620959307796, 
    0.98767007928682, 0.98356010571576, 0.946653683321475, 0.950642775316915, 
    0.979450132144701, 0.975340158573641, 0.938675499330594, 
    0.942664591326034, 0.971230185002581, 0.967120211431521, 
    0.930697315339713, 0.934686407335154, 0.963010237860461, 
    0.958900264289401, 0.922719131348832, 0.926708223344272, 
    0.954790290718341, 0.950680317147282, 0.914740947357951, 
    0.918730039353391, 0.946570343576222, 0.942460370005162, 
    0.90676276336707, 0.910751855362511, 0.938350396434102, 
    0.934240422863042, 0.898784579376189, 0.90277367137163, 
    0.930130449291982, 0.926020475720922, 0.890806395385308, 
    0.894795487380749, 0.921910502149862, 0.917800528578803, 
    0.882828211394427, 0.886817303389868, 0.913690555007743, 
    0.909580581436683, 0.874850027403546, 0.878839119398987, 
    0.905470607865623, 0.901360634294563, 0.866871843412666, 
    0.870860935408106, 0.897250660723503, 0.893140687152443, 
    0.858893659421785, 0.862882751417225, 0.889030713581384, 
    0.884920740010324, 0.850915475430904, 0.854904567426344, 
    0.880810766439264, 0.876700792868204, 0.842937291440023, 
    0.846926383435463, 0.872590819297144, 0.868480845726084, 1.0127374408893, 
    1.01678538711132, 1.02083333333333, 1.04166666666667, 1.03768074779369, 
    1.03369482892072, 1.00454726695389, 1.0086423539216, 1.02961462855637, 
    1.02553442819203, 0.996263132015062, 1.00040519948448, 1.02136026682426, 
    1.01718610545648, 0.987885569412644, 0.992074350713853, 1.01291851642513, 
    1.00865092739377, 0.979415324130186, 0.983650446771415, 1.00429065568237, 
    0.999930383970971, 0.970853351107317, 0.975134337618752, 
    0.995478384519162, 0.991026385067353, 0.962200813076499, 
    0.966527082091908, 0.986483820607594, 0.981941256147836, 
    0.953459077929065, 0.957829945502782, 0.977309494571462, 
    0.972677732995088, 0.944629715616508, 0.949044396772787, 
    0.967958344253591, 0.963238955512094, 0.935714494594033, 
    0.94017210510527, 0.958433708060678, 0.953628460609263, 
    0.926715377814437, 0.931214936204235, 0.948739317400727, 
    0.943850174192191, 0.917634518281392, 0.922174948047915, 
    0.938879288230206, 0.933908402268221, 0.908474254172198, 
    0.913054386226795, 0.928858111730087, 0.923807821191953, 
    0.899237103541058, 0.903855678856628, 0.918680644131873, 
    0.913553467071792, 0.889925758614877, 0.894581431077967, 
    0.908352095716671, 0.90315072436155, 0.880543079694502, 0.88523441915469, 
    0.897878019012235, 0.89260531366292, 0.829117993108342, 
    0.854830536401422, 0.866723781362821, 0.840842249062722, 
    0.777627771067437, 0.80337288208789, 0.814895581307879, 
    0.788948913553036, 0.726075737768706, 0.751851754418072, 
    0.762940434540366, 0.736931955527695, 0.674465357431444, 
    0.700270547600075, 0.710865129476494, 0.684798303425294, 
    0.622800226449757, 0.648632791940601, 0.658676726729668, 
    0.632555150034043, 0.57108406524557, 0.596942145847664, 
    0.606382543115918, 0.580209936197792, 0.519320709840676, 
    0.545202387543123, 0.553990135078959, 0.527770333960126, 
    0.467514103166909, 0.493417406503792, 0.50150728157242, 
    0.475244229184714, 0.41566828613414, 0.441591194650525, 
    0.448941966438007, 0.4226397036913, 0.363787388476316, 0.389727837305228, 
    0.396302360319537, 0.369965016947774, 0.31187561939628, 
    0.337831503936298, 0.343596802153799, 0.317228587359824, 
    0.259937258030576, 0.285906438713428, 0.290833780280182, 
    0.26443897320054, 0.20797664375583, 0.233956950893203, 0.238021913211855, 
    0.211604853223171, 0.155998166358664, 0.181987405057247, 
    0.185169930112065, 0.158735007000959, 0.104006256091414, 
    0.130002211225039, 0.132286651019771, 0.105838295038583, 
    0.0520053736361925, 0.0780058148638033, 0.0793809668694229, 
    0.0529236387002625, -1.87524041119438e-16, 0.0260026868180961, 
    0.0264618193501312, -1.91351062366774e-16, 1.05547407530631, 
    1.05939553438518, 1.06331699346405, 1.08496732026144, 1.08111032097667, 
    1.0772533216919, 1.04734461536107, 1.05140934533369, 1.07320406211101, 
    1.06915480253011, 1.03892958766031, 1.04313710151069, 1.06491393619713, 
    1.06067306986414, 1.03023061313885, 1.03458010039958, 1.05624168437404, 
    1.05181029888394, 1.02124995596238, 1.02574028455062, 1.04718991341886, 
    1.04256952795378, 1.01199051839837, 1.01662023718037, 1.03776208984158, 
    1.03295465172939, 1.00245583424158, 1.00722317631997, 1.02796253203235, 
    1.02297041233532, 0.992650060808798, 0.997552947525188, 1.01779640047891, 
    1.01262238862251, 0.982577969521232, 0.987614015165015, 1.00726968607644, 
    1.00191698353037, 0.972244935095678, 0.977411452308455, 
    0.996389196556232, 0.990861409582094, 0.961656923369073, 
    0.966950929232375, 0.985162541064024, 0.979463672545954, 
    0.950820477783946, 0.956238700576509, 0.973598112922812, 
    0.96773255329967, 0.939742704565423, 0.945281591174685, 
    0.961705070619282, 0.955677587938894, 0.92843125662334, 
